cell_x,cell_y,accident_count,center_x,center_y,distance_to_centroid_m
430000,433000,851,430500.0,433500.0,915.655066977688
431000,435000,694,431500.0,435500.0,1969.583720214281
429000,433000,569,429500.0,433500.0,889.896500091352
430000,434000,458,430500.0,434500.0,579.2994958602867
430000,435000,324,430500.0,435500.0,1353.7915681987574
431000,434000,319,431500.0,434500.0,1543.404135899298
428000,435000,305,428500.0,435500.0,1933.8393853968062
428000,434000,299,428500.0,434500.0,1497.5216406749616
428000,433000,270,428500.0,433500.0,1656.9270835096397
430000,431000,260,430500.0,431500.0,2800.73147467546
427000,436000,250,427500.0,436500.0,3345.2040374133967
432000,435000,244,432500.0,435500.0,2815.2741343855314
429000,434000,229,429500.0,434500.0,537.6611247774064
427000,434000,219,427500.0,434500.0,2489.189153817514
432000,434000,219,432500.0,434500.0,2535.4693347619364
429000,431000,216,429500.0,431500.0,2792.4162247828854
431000,433000,194,431500.0,433500.0,1698.5089409505592
430000,432000,193,430500.0,432500.0,1827.9115124808
428000,432000,192,428500.0,432500.0,2290.9045497020807
423000,434000,191,423500.0,434500.0,6481.51440330533
431000,430000,185,431500.0,430500.0,4048.881513433406
427000,433000,182,427500.0,433500.0,2588.223123932843
433000,434000,182,433500.0,434500.0,3532.012622900039
429000,430000,182,429500.0,430500.0,3781.5902300763146
428000,431000,180,428500.0,431500.0,3122.6719250705196
426000,435000,179,426500.0,435500.0,3694.146440911316
429000,432000,174,429500.0,432500.0,1815.1451943722764
426000,433000,174,426500.0,433500.0,3557.0198928954005
429000,435000,172,429500.0,435500.0,1336.5040925186029
427000,435000,169,427500.0,435500.0,2773.666589138792
436000,434000,167,436500.0,434500.0,6527.9888503846605
420000,434000,163,420500.0,434500.0,9480.005469293423
428000,429000,159,428500.0,429500.0,4975.615795374427
432000,436000,155,432500.0,436500.0,3379.782856332973
431000,431000,138,431500.0,431500.0,3144.9332606662506
424000,428000,138,424500.0,428500.0,7941.886120798328
432000,427000,136,432500.0,427500.0,7207.5279269638395
422000,433000,136,422500.0,433500.0,7514.4099459122735
428000,426000,131,428500.0,426500.0,7890.834013620695
426000,438000,129,426500.0,438500.0,5489.82777867976
425000,434000,128,425500.0,434500.0,4483.642024277652
423000,437000,128,423500.0,437500.0,7245.793267332477
427000,430000,126,427500.0,430500.0,4495.265045199724
432000,433000,125,432500.0,433500.0,2632.763005531654
427000,431000,125,427500.0,431500.0,3701.968602084106
430000,436000,122,430500.0,436500.0,2308.660935336352
424000,434000,118,424500.0,434500.0,5482.384278857286
435000,436000,118,435500.0,436500.0,5963.4266507087605
426000,427000,117,426500.0,427500.0,7594.037680517605
430000,438000,113,430500.0,438500.0,4280.682506656182
429000,438000,111,429500.0,438500.0,4275.246694868634
434000,433000,108,434500.0,433500.0,4585.243492434204
424000,427000,108,424500.0,427500.0,8693.468321188446
433000,435000,106,433500.0,435500.0,3737.950892206488
430000,437000,103,430500.0,437500.0,3290.452707238046
436000,435000,103,436500.0,435500.0,6641.671637093218
425000,435000,101,425500.0,435500.0,4647.602554660915
420000,445000,98,420500.0,445500.0,14708.477298628704
428000,436000,97,428500.0,436500.0,2690.1484109122985
431000,432000,93,431500.0,432500.0,2321.1568060488553
433000,436000,93,433500.0,436500.0,4179.645987014851
425000,433000,93,425500.0,433500.0,4539.370231391854
432000,426000,93,432500.0,426500.0,8151.76637997812
426000,437000,90,426500.0,437500.0,4758.260746884504
435000,435000,88,435500.0,435500.0,5662.622512066422
427000,426000,88,427500.0,426500.0,8137.490584308298
421000,434000,88,421500.0,434500.0,8480.389856524303
428000,430000,84,428500.0,430500.0,4031.614595593378
431000,428000,84,431500.0,428500.0,5949.71546390066
432000,438000,83,432500.0,438500.0,4941.382353593619
435000,425000,82,435500.0,425500.0,10348.606508701581
429000,437000,81,429500.0,437500.0,3283.377924906469
424000,435000,81,424500.0,435500.0,5617.268115844533
434000,434000,80,434500.0,434500.0,4530.079644899446
435000,434000,80,435500.0,434500.0,5528.845269126218
425000,432000,78,425500.0,432500.0,4807.152836495264
430000,439000,76,430500.0,439500.0,5274.60012010525
425000,437000,76,425500.0,437500.0,5531.232856654546
427000,425000,75,427500.0,425500.0,9095.140972271081
427000,437000,73,427500.0,437500.0,4085.040239232529
431000,426000,73,431500.0,426500.0,7899.670036965754
429000,436000,72,429500.0,436500.0,2298.5662691210455
419000,441000,72,419500.0,441500.0,12739.864253852184
434000,428000,70,434500.0,428500.0,7317.010274955194
433000,429000,69,433500.0,429500.0,5915.174946458885
436000,433000,68,436500.0,433500.0,6566.389778753952
437000,433000,67,437500.0,433500.0,7560.686684907096
431000,429000,65,431500.0,429500.0,4989.616999890945
424000,433000,65,424500.0,433500.0,5528.053335202136
436000,436000,64,436500.0,436500.0,6899.925060403959
420000,440000,62,420500.0,440500.0,11351.364936568889
426000,431000,61,426500.0,431500.0,4433.741434726372
440000,448000,61,440500.0,448500.0,17713.299070841764
427000,432000,60,427500.0,432500.0,3033.436209159279
434000,436000,60,434500.0,436500.0,5051.331408408721
429000,427000,59,429500.0,427500.0,6768.229720949374
433000,433000,58,433500.0,433500.0,3602.492118534494
428000,427000,58,428500.0,427500.0,6911.036473260386
430000,424000,58,430500.0,424500.0,9765.4467825944
434000,435000,57,434500.0,435500.0,4692.4178515296735
421000,440000,57,421500.0,440500.0,10530.906624976442
425000,426000,56,425500.0,426500.0,8951.298015823853
424000,444000,56,424500.0,444500.0,11620.162409505394
420000,441000,56,420500.0,441500.0,11931.079147645769
422000,434000,54,422500.0,434500.0,7480.876989995716
424000,437000,53,424500.0,437500.0,6367.73338745646
433000,425000,53,433500.0,425500.0,9434.015042935145
428000,440000,52,428500.0,440500.0,6420.712833449433
430000,430000,51,430500.0,430500.0,3787.7345589436054
432000,439000,51,432500.0,439500.0,5823.609127390718
420000,439000,51,420500.0,439500.0,10833.112305286213
435000,433000,50,435500.0,433500.0,5574.133682081665
426000,428000,50,426500.0,428500.0,6720.608008011125
422000,432000,50,422500.0,432500.0,7679.140129663167
421000,435000,50,421500.0,435500.0,8568.207270068948
431000,437000,49,431500.0,437500.0,3587.978182678549
423000,435000,49,423500.0,435500.0,6595.998231085005
429000,439000,47,429500.0,439500.0,5270.189560747056
432000,429000,47,432500.0,429500.0,5379.850018951067
424000,438000,47,424500.0,438500.0,6931.463928922216
442000,434000,47,442500.0,434500.0,12525.721095233956
426000,436000,46,426500.0,436500.0,4140.51707291732
432000,430000,46,432500.0,430500.0,4521.056284833209
425000,428000,46,425500.0,428500.0,7288.351224833789
434000,425000,46,434500.0,425500.0,9851.251100806114
421000,433000,45,421500.0,433500.0,8509.9852182256
428000,425000,45,428500.0,425500.0,8875.139307430121
426000,439000,44,426500.0,439500.0,6295.663010659482
435000,439000,44,435500.0,439500.0,7619.314177211077
430000,427000,43,430500.0,427500.0,6771.664638502818
429000,428000,42,429500.0,428500.0,5771.143496722681
431000,425000,42,431500.0,425500.0,8882.996284402716
432000,425000,42,432500.0,425500.0,9107.91586530747
431000,436000,41,431500.0,436500.0,2715.957241039556
428000,428000,41,428500.0,428500.0,5937.978514524739
425000,429000,41,425500.0,429500.0,6528.187135856191
437000,432000,41,437500.0,432500.0,7724.430040016505
429000,426000,41,429500.0,426500.0,7766.065274726988
425000,436000,40,425500.0,436500.0,5009.727857909324
435000,437000,40,435500.0,437500.0,6407.778173642216
435000,428000,40,435500.0,428500.0,7974.029582626776
437000,429000,40,437500.0,429500.0,8898.051940196976
439000,432000,40,439500.0,432500.0,9682.966295754804
440000,433000,40,440500.0,433500.0,10550.047791823157
441000,430000,40,441500.0,430500.0,12118.519947497447
418000,442000,40,418500.0,442500.0,14133.463711701941
427000,438000,39,427500.0,438500.0,4917.795996213245
422000,436000,39,422500.0,436500.0,7807.550700949146
426000,426000,39,426500.0,426500.0,8495.424921032445
436000,428000,39,436500.0,428500.0,8696.646261945694
422000,443000,39,422500.0,443500.0,11892.770656051767
428000,437000,38,428500.0,437500.0,3568.481774782664
425000,439000,38,425500.0,439500.0,6898.468259184711
436000,427000,38,436500.0,427500.0,9387.997257199853
440000,432000,38,440500.0,432500.0,10668.005657363077
431000,438000,37,431500.0,438500.0,4513.396851995106
433000,437000,37,433500.0,437500.0,4792.348514141205
421000,441000,37,421500.0,441500.0,11153.347392070003
424000,432000,36,424500.0,432500.0,5749.9747801722915
431000,440000,36,431500.0,440500.0,6431.568902845049
425000,427000,36,425500.0,427500.0,8100.796249277852
429000,425000,36,429500.0,425500.0,8764.39422590622
438000,430000,35,438500.0,430500.0,9312.303713661422
422000,440000,35,422500.0,440500.0,9744.049608082862
430000,428000,34,430500.0,428500.0,5775.171484949306
432000,440000,34,432500.0,440500.0,6738.81198527237
435000,438000,34,435500.0,438500.0,6968.269858926794
443000,438000,34,443500.0,438500.0,14174.937466997315
445000,431000,34,445500.0,431500.0,15765.206091432612
422000,437000,33,422500.0,437500.0,8151.994335873496
430000,425000,33,430500.0,425500.0,8767.047083705287
421000,436000,33,421500.0,436500.0,8769.911033019915
443000,436000,33,443500.0,436500.0,13708.921357453331
431000,439000,32,431500.0,439500.0,5465.154604201184
434000,438000,32,434500.0,438500.0,6205.664864139907
423000,433000,32,423500.0,433500.0,6520.189050635908
418000,441000,32,418500.0,441500.0,13574.153114864055
434000,437000,31,434500.0,437500.0,5568.941793716154
443000,433000,31,443500.0,433500.0,13544.114355400796
443000,435000,31,443500.0,435500.0,13580.77174098063
441000,445000,31,441500.0,445500.0,16103.291007779266
426000,434000,30,426500.0,434500.0,3485.621066994471
426000,429000,30,426500.0,429500.0,5887.591672455329
425000,440000,29,425500.0,440500.0,7686.743655619134
426000,432000,28,426500.0,432500.0,3892.971463320986
432000,437000,28,432500.0,437500.0,4113.404412428267
438000,431000,28,438500.0,431500.0,8956.347702032028
422000,428000,28,422500.0,428500.0,9432.949608373563
420000,433000,28,420500.0,433500.0,9506.489362199442
431000,445000,28,431500.0,445500.0,11351.250903453496
432000,432000,27,432500.0,432500.0,3071.5268742229814
427000,427000,27,427500.0,427500.0,7191.377942642723
422000,435000,27,422500.0,435500.0,7580.2825965572965
422000,439000,27,422500.0,439500.0,9135.060977385849
437000,425000,27,437500.0,425500.0,11540.653080027789
443000,437000,27,443500.0,437500.0,13907.972119941218
427000,440000,26,427500.0,440500.0,6721.535901028511
430000,426000,26,430500.0,426500.0,7769.059033893836
433000,426000,26,433500.0,426500.0,8514.564201093834
423000,428000,26,423500.0,428500.0,8661.81544105634
436000,425000,26,436500.0,425500.0,10915.13468046766
424000,445000,26,424500.0,445500.0,12511.008677460994
433000,432000,25,433500.0,432500.0,3934.562969362808
427000,429000,25,427500.0,429500.0,5358.194110180445
425000,438000,25,425500.0,438500.0,6171.847423483254
432000,428000,25,432500.0,428500.0,6280.575015250254
420000,436000,25,420500.0,436500.0,9739.857858627987
440000,445000,25,440500.0,445500.0,15403.553903577495
434000,429000,24,434500.0,429500.0,6560.167914620933
431000,427000,24,431500.0,427500.0,6921.123492407615
423000,438000,24,423500.0,438500.0,7745.881730128774
441000,432000,24,441500.0,432500.0,11655.593212116564
440000,428000,24,440500.0,428500.0,11992.401339541733
421000,432000,23,421500.0,432500.0,8655.78908651292
421000,444000,23,421500.0,444500.0,13299.949216476767
419000,442000,23,419500.0,442500.0,13334.215571633851
440000,447000,23,440500.0,447500.0,16919.332146064797
434000,430000,22,434500.0,430500.0,5876.475710172213
429000,423000,22,429500.0,423500.0,10761.983030030022
441000,433000,22,441500.0,433500.0,11547.727777816715
443000,439000,22,443500.0,439500.0,14506.068243928343
419000,446000,22,419500.0,446500.0,16118.001108316472
434000,441000,21,434500.0,441500.0,8544.10718089882
437000,438000,21,437500.0,438500.0,8640.011670619537
442000,445000,21,442500.0,445500.0,16833.374281528693
424000,429000,20,424500.0,429500.0,7250.566795771982
432000,443000,20,432500.0,443500.0,9586.60931119636
422000,441000,20,422500.0,441500.0,10413.628880894586
438000,427000,20,438500.0,427500.0,10873.247414770167
419000,445000,20,419500.0,445500.0,15371.818240646384
434000,427000,19,434500.0,427500.0,8126.590654116757
438000,436000,19,438500.0,436500.0,8814.872811379908
435000,426000,19,435500.0,426500.0,9517.921011237844
422000,427000,19,422500.0,427500.0,10073.89570175773
419000,434000,19,419500.0,434500.0,10479.694426700911
439000,426000,19,439500.0,426500.0,12279.12269094951
442000,431000,19,442500.0,431500.0,12821.942046465609
442000,442000,19,442500.0,442500.0,14995.699336455284
429000,429000,18,429500.0,429500.0,4775.276009194292
425000,431000,18,425500.0,431500.0,5254.669798303447
424000,430000,18,424500.0,430500.0,6638.364449484018
437000,437000,18,437500.0,437500.0,8194.67131520354
421000,439000,18,421500.0,439500.0,9970.09682198476
439000,430000,18,439500.0,430500.0,10235.502375373639
432000,444000,18,432500.0,444500.0,10554.631295774325
440000,439000,18,440500.0,439500.0,11759.527653570321
444000,432000,18,444500.0,432500.0,14628.47833469903
417000,443000,18,417500.0,443500.0,15530.790442646845
440000,446000,18,440500.0,446500.0,16148.270389259636
424000,431000,17,424500.0,431500.0,6129.033061453929
437000,431000,17,437500.0,431500.0,8010.596465862409
425000,443000,17,425500.0,443500.0,10275.092171842898
442000,430000,17,442500.0,430500.0,13073.065215881874
444000,433000,17,444500.0,433500.0,14542.68001755457
443000,440000,17,443500.0,440500.0,14897.08627892476
441000,449000,17,441500.0,449500.0,19112.944202767736
430000,429000,16,430500.0,429500.0,4780.14323894103
426000,440000,16,426500.0,440500.0,7150.701815067391
431000,441000,16,431500.0,441500.0,7406.905038966379
433000,427000,16,433500.0,427500.0,7615.442681733659
439000,439000,16,439500.0,439500.0,10873.82095743157
441000,434000,16,441500.0,434500.0,11525.935126261202
435000,432000,15,435500.0,432500.0,5794.290517526303
436000,431000,15,436500.0,431500.0,7079.77028709832
424000,439000,15,424500.0,439500.0,7585.667795400209
437000,435000,15,437500.0,435500.0,7626.159620397123
427000,441000,15,427500.0,441500.0,7660.039723985589
435000,440000,15,435500.0,440500.0,8339.730945016858
423000,427000,15,423500.0,427500.0,9355.740645758622
437000,444000,15,437500.0,444500.0,12713.488266159458
415000,442000,15,415500.0,442500.0,16661.790756925693
435000,431000,14,435500.0,431500.0,6170.627107294133
436000,441000,14,436500.0,441500.0,9751.655467678343
431000,424000,14,431500.0,424500.0,9869.673717225427
419000,432000,14,419500.0,432500.0,10622.131041772269
422000,442000,14,422500.0,442500.0,11132.871604991406
440000,429000,14,440500.0,429500.0,11546.205159829113
420000,444000,14,420500.0,444500.0,13958.586631176306
442000,426000,14,442500.0,426500.0,14728.081318413893
418000,444000,14,418500.0,444500.0,15386.6540839274
420000,446000,14,420500.0,446500.0,15486.654517632207
441000,448000,14,441500.0,448500.0,18325.050406312414
432000,431000,13,432500.0,431500.0,3733.244384560423
424000,436000,13,424500.0,436500.0,5920.377081698906
430000,440000,13,430500.0,440500.0,6270.4521472726665
436000,437000,13,436500.0,437500.0,7287.395250939299
433000,441000,13,433500.0,441500.0,8059.482557700569
422000,438000,13,422500.0,438500.0,8599.545066823921
420000,437000,13,420500.0,437500.0,10018.08339007514
421000,428000,13,421500.0,428500.0,10243.731248588469
440000,434000,13,440500.0,434500.0,10526.18981939689
443000,431000,13,443500.0,431500.0,13800.31544073286
439000,448000,13,439500.0,448500.0,17138.099531519725
438000,433000,12,438500.0,433500.0,8556.312965766185
438000,432000,12,438500.0,432500.0,8701.340578549747
426000,442000,12,426500.0,442500.0,8951.361005816503
424000,443000,12,424500.0,443500.0,10748.535282495943
419000,438000,12,419500.0,438500.0,11305.425692733308
432000,445000,12,432500.0,445500.0,11528.113700599977
441000,431000,12,441500.0,431500.0,11847.180652885969
441000,439000,12,441500.0,439500.0,12662.26674240802
440000,426000,12,440500.0,426500.0,13069.941181206525
429000,440000,11,429500.0,440500.0,6266.742511897974
434000,442000,11,434500.0,442500.0,9407.387056080388
442000,435000,11,442500.0,435500.0,12585.342770850977
442000,427000,11,442500.0,427500.0,14227.211358029177
426000,430000,10,426500.0,430500.0,5114.772664135465
427000,439000,10,427500.0,439500.0,5803.609322188486
423000,429000,10,423500.0,429500.0,8032.6963367940225
420000,435000,10,420500.0,435500.0,9558.64359635065
423000,442000,10,423500.0,442500.0,10487.48485548518
436000,443000,10,436500.0,443500.0,11317.64603478767
441000,427000,10,441500.0,427500.0,13355.412184025896
443000,432000,10,443500.0,432500.0,13636.197049322507
438000,445000,10,438500.0,445500.0,14112.988911594997
441000,444000,10,441500.0,444500.0,15421.375346479397
443000,445000,10,443500.0,445500.0,17590.025529340164
440000,449000,10,440500.0,449500.0,18527.226659090284
437000,436000,9,437500.0,436500.0,7852.099990448266
426000,441000,9,426500.0,441500.0,8039.259925654236
423000,439000,9,423500.0,439500.0,8336.416945028888
439000,433000,9,439500.0,433500.0,9552.852976412105
423000,444000,9,423500.0,444500.0,12123.599548091117
439000,446000,9,439500.0,446500.0,15515.158012209624
442000,443000,9,442500.0,443500.0,15568.177873264023
415000,441000,9,415500.0,441500.0,16190.06199874949
445000,427000,9,445500.0,427500.0,16927.878434359565
433000,428000,8,433500.0,428500.0,6744.785463081298
423000,431000,8,423500.0,431500.0,7036.940943875275
432000,442000,8,432500.0,442500.0,8625.886295407254
435000,427000,8,435500.0,427500.0,8722.842660531307
438000,438000,8,438500.0,438500.0,9523.461035214501
419000,437000,8,419500.0,437500.0,10968.841615671745
423000,443000,8,423500.0,443500.0,11290.903520013491
433000,445000,8,433500.0,445500.0,11787.447302735565
419000,440000,8,419500.0,440500.0,12198.646543873569
443000,434000,8,443500.0,434500.0,13525.538709286075
444000,431000,8,444500.0,431500.0,14781.583632498137
428000,438000,7,428500.0,438500.0,4497.913503078745
434000,431000,7,434500.0,431500.0,5294.348919033018
436000,429000,7,436500.0,429500.0,8070.242865591847
439000,431000,7,439500.0,431500.0,9912.75302731292
435000,442000,7,435500.0,442500.0,9927.005572866166
419000,433000,7,419500.0,433500.0,10503.658009132061
440000,437000,7,440500.0,437500.0,11013.272139861112
429000,445000,7,429500.0,445500.0,11258.680217127567
437000,443000,7,437500.0,443500.0,11922.064426497289
435000,445000,7,435500.0,445500.0,12531.437697103318
421000,443000,7,421500.0,443500.0,12545.57633019061
419000,444000,7,419500.0,444500.0,14655.907761692786
418000,445000,7,418500.0,445500.0,16070.043173640257
433000,438000,6,433500.0,438500.0,5519.399241331749
427000,428000,6,427500.0,428500.0,6262.034846449702
422000,429000,6,422500.0,429500.0,8858.76413605967
424000,441000,6,424500.0,441500.0,9084.970187656974
440000,431000,6,440500.0,431500.0,10877.00239042488
439000,428000,6,439500.0,428500.0,11125.249726088636
421000,442000,6,421500.0,442500.0,11827.693002120779
442000,429000,6,442500.0,429500.0,13394.322320837235
442000,440000,6,442500.0,440500.0,13995.594706225289
421000,445000,6,421500.0,445500.0,14084.949870875758
417000,444000,6,417500.0,444500.0,16146.287978282582
439000,447000,6,439500.0,447500.0,16316.166579440605
414000,442000,6,414500.0,442500.0,17537.638461513776
428000,439000,5,428500.0,439500.0,5452.37467397465
433000,439000,5,433500.0,439500.0,6321.465944655208
433000,442000,5,433500.0,442500.0,8969.527457012535
425000,442000,5,425500.0,442500.0,9385.113501479093
424000,426000,5,424500.0,426500.0,9491.007730862144
439000,434000,5,439500.0,434500.0,9526.497976337772
421000,429000,5,421500.0,429500.0,9717.571383711567
438000,429000,5,438500.0,429500.0,9758.167694359954
439000,436000,5,439500.0,436500.0,9785.115793980765
424000,442000,5,424500.0,442500.0,9901.204321436764
427000,424000,5,427500.0,424500.0,10061.035016401745
439000,437000,5,439500.0,437500.0,10062.089981998466
429000,444000,5,429500.0,444500.0,10259.664542630893
438000,440000,5,438500.0,440500.0,10568.379132946215
440000,436000,5,440500.0,436500.0,10760.808497618516
438000,426000,5,438500.0,426500.0,11520.86566359421
438000,425000,5,438500.0,425500.0,12216.103385873992
442000,428000,5,442500.0,428500.0,13780.809364121416
419000,443000,5,419500.0,443500.0,13974.922848267348
438000,446000,5,438500.0,446500.0,14922.252501650863
443000,427000,5,443500.0,427500.0,15114.895019378782
444000,429000,5,444500.0,429500.0,15280.735822469176
446000,430000,5,446500.0,430500.0,16943.761914696774
415000,443000,5,415500.0,443500.0,17178.83683291149
443000,447000,5,443500.0,447500.0,18931.54313655606
434000,432000,4,434500.0,432500.0,4850.494220250979
423000,432000,4,423500.0,432500.0,6709.374155002112
436000,430000,4,436500.0,430500.0,7525.023828125607
436000,440000,4,436500.0,440500.0,9033.140132649269
435000,443000,4,435500.0,443500.0,10772.307243480293
439000,427000,4,439500.0,427500.0,11673.646292552006
434000,445000,4,434500.0,445500.0,12123.96067032449
441000,428000,4,441500.0,428500.0,12878.827520758612
422000,445000,4,422500.0,445500.0,13506.750952241997
444000,436000,4,444500.0,436500.0,14696.293179085915
441000,443000,4,441500.0,443500.0,14775.711619843574
421000,446000,4,421500.0,446500.0,14895.73685889037
417000,442000,4,417500.0,442500.0,14956.880960587623
445000,446000,4,445500.0,446500.0,19773.699165019047
423000,436000,3,423500.0,436500.0,6855.972313880693
423000,430000,3,423500.0,430500.0,7484.74275732748
424000,440000,3,424500.0,440500.0,8309.00232316696
428000,442000,3,428500.0,442500.0,8379.730347574818
425000,441000,3,425500.0,441500.0,8519.576969041544
435000,441000,3,435500.0,441500.0,9113.082680382848
429000,424000,3,429500.0,424500.0,9763.065217587979
428000,424000,3,428500.0,424500.0,9862.602801597008
437000,427000,3,437500.0,427500.0,10108.46184748199
428000,444000,3,428500.0,444500.0,10354.429395505602
440000,435000,3,440500.0,435500.0,10597.06732158463
439000,429000,3,439500.0,429500.0,10642.760223365804
442000,437000,3,442500.0,437500.0,12937.74246413396
436000,445000,3,436500.0,445500.0,13003.208803106609
437000,445000,3,437500.0,445500.0,13532.551407550473
422000,446000,3,422500.0,446500.0,14350.243377382565
444000,427000,3,444500.0,427500.0,16015.82217270311
442000,444000,3,442500.0,444500.0,16182.253427684587
445000,429000,3,445500.0,429500.0,16234.142899977805
443000,444000,3,443500.0,444500.0,16967.964946292665
441000,447000,3,441500.0,447500.0,17558.767288442225
444000,448000,3,444500.0,448500.0,20345.687446147207
433000,430000,2,433500.0,430500.0,5146.499621241309
436000,432000,2,436500.0,432500.0,6754.28094043343
434000,439000,2,434500.0,439500.0,6928.740153176668
435000,429000,2,435500.0,429500.0,7285.760872333721
436000,438000,2,436500.0,438500.0,7784.81170277321
431000,442000,2,431500.0,442500.0,8388.051380415334
437000,430000,2,437500.0,430500.0,8406.69328777167
424000,425000,2,424500.0,425500.0,10323.858970514026
436000,442000,2,436500.0,442500.0,10516.270634807901
426000,444000,2,426500.0,444500.0,10822.254444656915
425000,444000,2,425500.0,444500.0,11183.679307101454
430000,445000,2,430500.0,445500.0,11260.74547498285
441000,438000,2,441500.0,438500.0,12281.524146117617
422000,444000,2,422500.0,444500.0,12686.022133894772
423000,445000,2,423500.0,445500.0,12979.939510902861
440000,442000,2,440500.0,442500.0,13370.788374204092
442000,439000,2,442500.0,439500.0,13578.641591731452
417000,441000,2,417500.0,441500.0,14429.522665873825
442000,441000,2,442500.0,441500.0,14469.7558681943
443000,428000,2,443500.0,428500.0,14695.482814493153
418000,443000,2,418500.0,443500.0,14739.469467868159
416000,441000,2,416500.0,441500.0,15302.438235266934
444000,428000,2,444500.0,428500.0,15620.618539989722
445000,430000,2,445500.0,430500.0,15970.11457069491
418000,446000,2,418500.0,446500.0,16785.215259474153
444000,444000,2,444500.0,444500.0,17775.217096829612
439000,449000,2,439500.0,449500.0,17978.087196820987
442000,447000,2,442500.0,447500.0,18230.655970383395
445000,447000,2,445500.0,447500.0,20408.24202063708
433000,440000,1,433500.0,440500.0,7173.4298207801285
437000,434000,1,437500.0,434500.0,7527.359885879878
436000,439000,1,436500.0,439500.0,8372.601564141029
427000,442000,1,427500.0,442500.0,8612.396430567935
438000,435000,1,438500.0,435500.0,8614.221901981784
426000,425000,1,426500.0,425500.0,9416.744707417583
437000,428000,1,437500.0,428500.0,9469.85557578473
421000,438000,1,421500.0,438500.0,9481.85988799289
423000,441000,1,423500.0,441500.0,9720.60568533715
437000,440000,1,437500.0,440500.0,9779.781647710031
426000,443000,1,426500.0,443500.0,9880.487212717513
438000,439000,1,438500.0,439500.0,10009.669015180818
437000,441000,1,437500.0,441500.0,10447.071014457018
427000,444000,1,427500.0,444500.0,10543.609423992499
430000,423000,1,430500.0,423500.0,10764.143586902826
428000,445000,1,428500.0,445500.0,11345.103428824816
440000,438000,1,440500.0,438500.0,11348.53853722421
439000,441000,1,439500.0,441500.0,11968.053710721813
425000,445000,1,425500.0,445500.0,12106.686026667718
436000,444000,1,436500.0,444500.0,12148.50918726109
441000,429000,1,441500.0,429500.0,12464.403796960025
440000,427000,1,440500.0,427500.0,12502.820729116302
420000,443000,1,420500.0,443500.0,13241.789042113298
441000,442000,1,441500.0,442500.0,14171.255772462733
443000,441000,1,443500.0,441500.0,15343.413678381694
445000,436000,1,445500.0,436500.0,15685.26511176825
443000,442000,1,443500.0,442500.0,15840.375848134809
438000,448000,1,438500.0,448500.0,16603.251101259342
444000,442000,1,444500.0,442500.0,16702.215883857436
446000,429000,1,446500.0,429500.0,17192.844561552545
447000,429000,1,447500.0,429500.0,18156.002107802087
444000,445000,1,444500.0,445500.0,18369.962072460734
444000,446000,1,444500.0,446500.0,18998.754439380173
443000,448000,1,443500.0,448500.0,19644.350058872016
445000,448000,1,445500.0,448500.0,21071.153411171377
