accident_row,u,v,key,edge_length_m,distance_to_u_m,distance_to_v_m,nearest_intersection_distance_m,edge_fraction_to_nearest_intersection
212,10103026366,11729210421,0,183.36197895475755,13.444752362440333,169.9172265923172,13.444752362440333,0.07332355616513972
213,643930,643933,0,161.1409101151588,161.1409101151588,0.0,0.0,0.0
214,1743296736,52351597,0,18.577934192643784,17.7880764441391,0.7898577485046836,0.7898577485046836,0.04251590840586785
215,9755805529,7275677007,0,137.63338677762334,34.65736651830193,102.97602025932142,34.65736651830193,0.2518092980905748
216,26300437,643907,0,40.52807142245727,28.95808064112458,11.569990781332692,11.569990781332692,0.28548091175445295
217,643933,10103026371,0,174.23643618102165,174.23643618102165,0.0,0.0,0.0
218,643933,10103026371,0,174.23643618102165,174.23643618102165,0.0,0.0,0.0
219,10103026390,11729210420,0,39.67754401240303,26.966667212701623,12.71087679970141,12.71087679970141,0.32035442505534223
220,643933,10103026371,0,174.23643618102165,169.85552993869334,4.380906242328308,4.380906242328308,0.02514345643397342
221,9077392916,9405615106,0,113.5321494153336,63.89085110680099,49.64129830853262,49.64129830853262,0.4372444154732799
222,9755805529,342579538,0,256.93541774694273,54.97876243526953,201.95665531167322,54.97876243526953,0.21397891702660646
223,9755805559,26299410,0,170.63568685260324,48.131963971499054,122.50372288110418,48.131963971499054,0.28207442920821074
224,9755805559,26299410,0,170.63568685260324,167.36924046275436,3.2664463898488805,3.2664463898488805,0.019142809163187936
225,659985459,643851,0,27.438771908456417,25.6243460224955,1.8144258859609153,1.8144258859609153,0.06612635186495804
226,5728993707,6309354601,0,43.53667012250093,0.8920238651327752,42.64464625736815,0.8920238651327752,0.020489023681022244
227,2377604580,317442075,0,27.14542616138068,21.03094183652723,6.11448432485345,6.11448432485345,0.22524915573263016
228,342628235,5728993689,0,99.96040795153901,18.283454415405814,81.6769535361332,18.283454415405814,0.18290696076660337
229,342628235,5728993689,0,99.96040795153901,18.283454415405814,81.6769535361332,18.283454415405814,0.18290696076660337
230,342579580,342579586,0,38.38666532901986,1.2947750330000156,37.09189029601985,1.2947750330000156,0.03372981273320402
231,4029217601,342660313,0,10.93945534046623,6.581336976230714,4.358118364235516,4.358118364235516,0.39838531522811416
232,9755805529,7275677007,0,137.63338677762334,56.21406064377305,81.41932613385029,56.21406064377305,0.4084333166530232
233,643933,10103026371,0,174.23643618102165,26.747506707576644,147.488929473445,26.747506707576644,0.15351270545838944
234,10291732457,9235707993,0,60.79408524643321,34.61653114044685,26.17755410598636,26.17755410598636,0.4305937658223453
235,10291732457,9235707993,0,60.79408524643321,34.61653114044685,26.17755410598636,26.17755410598636,0.4305937658223453
236,244449799,9405615106,0,45.40902546161731,0.0,45.40902546161731,0.0,0.0
237,9755805559,26299410,0,170.63568685260324,5.908779420688311,164.72690743191492,5.908779420688311,0.034628040181256876
238,9235707943,9235707984,0,175.5515546811517,162.2307341152391,13.320820565912612,13.320820565912612,0.07587982111640516
239,6905250281,643851,0,23.964341078799613,10.143991427467524,13.820349651332089,10.143991427467524,0.4232952366231153
240,9755805559,26299410,0,170.63568685260324,2.7577834933320724,167.87790335927116,2.7577834933320724,0.01616182138800937
241,643930,643933,0,161.1409101151588,43.96588318075083,117.17502693440795,43.96588318075083,0.2728412241765965
242,301688528,9755805559,0,61.476037900384725,60.77207413414439,0.7039637662403351,0.7039637662403351,0.011451026941278036
243,611055,317020454,0,66.83538287131043,57.91798269500481,8.91740017630562,8.91740017630562,0.1334233424453603
244,342660306,26296951,0,145.89494442225387,119.0350875257421,26.859856896511772,26.859856896511772,0.18410409629255628
245,9755805559,10563335063,0,99.88782334633278,41.787481322197124,58.10034202413566,41.787481322197124,0.4183440976315086
246,9755805559,10563335063,0,99.88782334633278,41.787481322197124,58.10034202413566,41.787481322197124,0.4183440976315086
247,52162730,10624200323,0,198.97044991791756,188.1091467808734,10.86130313704416,10.86130313704416,0.05458751860653095
248,7275677007,9755805529,0,137.63338677762331,74.6339832952438,62.99940348237952,62.99940348237952,0.4577334392284393
249,9235707943,9235707984,0,175.5515546811517,118.00445675567835,57.547097925473366,57.547097925473366,0.3278073955539397
250,9405615106,921265743,0,301.18924676770894,131.04884694224032,170.14039982546862,131.04884694224032,0.43510466707767703
251,301688528,9319419235,0,144.73228205725678,138.17987972043505,6.552402336821729,6.552402336821729,0.04527256976594597
252,51458926,6047609599,0,68.42533394903214,6.109059206184446,62.31627474284769,6.109059206184446,0.08928066336855427
253,10563335054,5728993698,0,111.98019278156458,28.32916995450919,83.65102282705539,28.32916995450919,0.2529837576701605
254,26661432,342628235,0,63.1530776079258,52.23686655165722,10.91621105626858,10.91621105626858,0.17285319211266087
255,52351599,52162805,0,33.40078666597722,1.0875813902169822,32.31320527576024,1.0875813902169822,0.03256155015429073
256,9077392916,9405615106,0,113.5321494153336,36.54723390142067,76.98491551391294,36.54723390142067,0.32191087801676566
257,342579502,320951154,0,103.19001013039059,30.259205795925105,72.93080433446548,30.259205795925105,0.2932377442127359
258,26298474,26296951,0,224.0763533002627,103.04256345927323,121.03378984098947,103.04256345927323,0.4598546965872656
259,342660313,52167301,0,85.84618645244832,83.40991812967947,2.4362683227688535,2.4362683227688535,0.028379458930518065
260,643933,10103026371,0,174.23643618102165,4.524109586318322,169.7123265947033,4.524109586318322,0.025965347349150507
261,26298423,4540786888,0,23.24211486333223,15.242073172786554,8.000041690545675,8.000041690545675,0.34420455012753115
262,9077392916,9405615106,0,113.5321494153336,100.39792657686253,13.134222838471075,13.134222838471075,0.11568725604253531
263,9077392916,9405615106,0,113.5321494153336,100.39792657686253,13.134222838471075,13.134222838471075,0.11568725604253531
264,9077392916,9405615106,0,113.5321494153336,100.39792657686253,13.134222838471075,13.134222838471075,0.11568725604253531
265,244449799,9405615106,0,45.40902546161731,0.0,45.40902546161731,0.0,0.0
266,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
267,244449799,9405615106,0,45.40902546161731,5.585904878534052,39.82312058308326,5.585904878534052,0.12301309754501615
268,26298474,26296951,0,224.0763533002627,43.98277717815706,180.09357612210565,43.98277717815706,0.19628477762318838
269,9077392916,4029217601,0,45.794744879632916,19.242352559632344,26.55239232000057,19.242352559632344,0.4201869146822199
270,301688528,9319419235,0,144.73228205725678,11.056809454248635,133.67547260300816,11.056809454248635,0.07639490856555767
271,301688528,9319419235,0,144.73228205725678,11.056809454248635,133.67547260300816,11.056809454248635,0.07639490856555767
272,301688528,9319419235,0,144.73228205725678,11.056809454248635,133.67547260300816,11.056809454248635,0.07639490856555767
273,301688528,9319419235,0,144.73228205725678,11.056809454248635,133.67547260300816,11.056809454248635,0.07639490856555767
274,301688528,9319419235,0,144.73228205725678,11.056809454248635,133.67547260300816,11.056809454248635,0.07639490856555767
275,301688528,9319419235,0,144.73228205725678,11.056809454248635,133.67547260300816,11.056809454248635,0.07639490856555767
276,301688528,9319419235,0,144.73228205725678,11.056809454248635,133.67547260300816,11.056809454248635,0.07639490856555767
277,9755805559,26299410,0,170.63568685260324,58.46340663778502,112.17228021481822,58.46340663778502,0.3426212166760068
278,342660313,52167301,0,85.84618645244832,23.10644744194872,62.739739010499605,23.10644744194872,0.26916102388249685
279,342628235,682264890,0,123.28715661209853,8.874113943782133,114.4130426683164,8.874113943782133,0.07197922466249246
280,7275677007,9755805529,0,137.63338677762331,122.9999997697624,14.633387007860918,14.633387007860918,0.1063214918303532
281,7275677007,9755805529,0,137.63338677762331,122.9999997697624,14.633387007860918,14.633387007860918,0.1063214918303532
282,7275677007,9755805529,0,137.63338677762331,122.9999997697624,14.633387007860918,14.633387007860918,0.1063214918303532
283,342628235,5728993689,0,99.96040795153901,90.0867777648356,9.873630186703409,9.873630186703409,0.09877540907486254
284,342628235,5728993689,0,99.96040795153901,90.0867777648356,9.873630186703409,9.873630186703409,0.09877540907486254
285,10563335054,5728993698,0,111.98019278156458,75.34055627614947,36.63963650541511,36.63963650541511,0.3271974765830831
286,10563335054,5728993698,0,111.98019278156458,81.32083284022211,30.659359941342473,30.659359941342473,0.273792705475588
287,9077392916,4029217601,0,45.794744879632916,32.555481757536654,13.239263122096261,13.239263122096261,0.289100051914131
288,9077392916,9405615106,0,113.5321494153336,11.69479893589729,101.83735047943631,11.69479893589729,0.1030086983829956
289,10103026366,11729210421,0,183.36197895475755,165.64787301623295,17.714105938524597,17.714105938524597,0.09660730124916109
290,301689321,26300437,0,164.86638173456265,127.21844810726233,37.64793362730032,37.64793362730032,0.22835421770773168
291,9755805559,10563335063,0,99.88782334633278,99.88782334633278,0.0,0.0,0.0
292,9823132,3381506666,0,10.26772618071457,1.923935204163935,8.343790976550634,1.923935204163935,0.18737694892736623
293,9823132,3381506666,0,10.26772618071457,1.923935204163935,8.343790976550634,1.923935204163935,0.18737694892736623
294,9823132,3381506666,0,10.26772618071457,1.923935204163935,8.343790976550634,1.923935204163935,0.18737694892736623
295,9823132,3381506666,0,10.26772618071457,1.923935204163935,8.343790976550634,1.923935204163935,0.18737694892736623
296,9823132,3381506666,0,10.26772618071457,1.923935204163935,8.343790976550634,1.923935204163935,0.18737694892736623
297,9823132,3381506666,0,10.26772618071457,1.923935204163935,8.343790976550634,1.923935204163935,0.18737694892736623
298,10563335063,9755805559,0,99.88782334633278,53.08382131975406,46.80400202657872,46.80400202657872,0.4685656415226817
299,342628235,5728993689,0,99.96040795153901,61.42261617308618,38.53779177845283,38.53779177845283,0.3855305572295785
300,249813619,26298445,0,103.55827437207316,1.4134335732109382,102.14484079886222,1.4134335732109382,0.01364867830968901
301,6047609609,611055,0,107.88205437288106,2.964380207718411,104.91767416516265,2.964380207718411,0.027477973282492334
302,9755805559,10563335063,0,99.88782334633278,34.54456531595562,65.34325803037716,34.54456531595562,0.34583359771673183
303,7275677007,9755805529,0,137.63338677762331,16.709699575568088,120.92368720205522,16.709699575568088,0.12140731233015609
304,26298474,26296951,0,224.0763533002627,0.0,224.0763533002627,0.0,0.0
305,10103026366,11729210421,0,183.36197895475755,152.28757069347859,31.07440826127896,31.07440826127896,0.16947029279688464
306,26298423,7275677007,0,239.46148567802328,56.83273456554258,182.6287511124807,56.83273456554258,0.23733559659760534
307,342579667,26300437,0,42.373429860333005,34.47883739984907,7.894592460483935,7.894592460483935,0.18630997034002886
308,9755805559,26299410,0,170.63568685260324,2.753511311561946,167.8821755410413,2.753511311561946,0.016136784528200457
309,643933,10103026371,0,174.23643618102165,158.07909173996848,16.15734444105317,16.15734444105317,0.09273229408954747
310,342660306,26296951,0,145.89494442225387,0.15129379684261465,145.74365062541125,0.15129379684261465,0.0010370050685562843
311,643930,643933,0,161.1409101151588,159.3310600071684,1.8098501079903997,1.8098501079903997,0.011231475028265613
312,643933,10103026371,0,174.23643618102165,115.00638978354934,59.23004639747231,59.23004639747231,0.3399406444237398
313,9405615106,9077392916,0,113.53214941533358,2.918465690985378,110.6136837243482,2.918465690985378,0.025706072738117404
314,9405615106,244449799,0,45.40902546161731,1.5975963708680891,43.81142909074922,1.5975963708680891,0.03518235316938221
315,9823073,370191920,0,276.5034765311992,128.6551097271931,147.84836680400613,128.6551097271931,0.4652929190663406
316,9823073,370191920,0,276.5034765311992,128.6551097271931,147.84836680400613,128.6551097271931,0.4652929190663406
317,9823073,370191920,0,276.5034765311992,128.6551097271931,147.84836680400613,128.6551097271931,0.4652929190663406
318,9823073,370191920,0,276.5034765311992,128.6551097271931,147.84836680400613,128.6551097271931,0.4652929190663406
319,26298423,7275677007,0,239.46148567802328,73.28648690168166,166.17499877634162,73.28648690168166,0.30604707347477866
320,26661432,342628235,0,63.1530776079258,50.99501561523244,12.158061992693362,12.158061992693362,0.19251733174706767
321,1022749752,26661432,0,166.48810798653983,19.646978821982984,146.84112916455683,19.646978821982984,0.11800830137111892
322,26298474,26296951,0,224.0763533002627,129.85554531944805,94.22080798081464,94.22080798081464,0.42048527920551526
323,7275677007,4540786888,0,227.93471145506948,9.2212018803454,218.71350957472407,9.2212018803454,0.04045545244723766
324,643930,643933,0,161.1409101151588,115.05523984420824,46.085670270950544,46.085670270950544,0.28599609024186085
325,643930,643933,0,161.1409101151588,115.05523984420824,46.085670270950544,46.085670270950544,0.28599609024186085
326,11729210421,10103026366,0,183.36197895475755,47.41497228277413,135.94700667198342,47.41497228277413,0.258586717666661
327,643930,301688528,0,200.07871488204748,147.06528384798233,53.01343103406515,53.01343103406515,0.26496287256402157
328,643930,301688528,0,200.07871488204748,147.06528384798233,53.01343103406515,53.01343103406515,0.26496287256402157
329,342626318,955003902,0,36.06183478130967,33.81771264740678,2.2441221339028914,2.2441221339028914,0.06222983793009854
330,611055,342626322,0,95.6808375170478,60.10403259550101,35.576804921546795,35.576804921546795,0.3718279003902735
331,643930,301688528,0,200.07871488204748,144.1401580911388,55.93855679090868,55.93855679090868,0.2795827473396466
332,4842036912,51458940,0,132.94650387218874,30.687602755088292,102.25890111710045,30.687602755088292,0.23082669992277904
333,10103026366,11729210421,0,183.36197895475755,9.900288394917702,173.46169055983984,9.900288394917702,0.05399313669798734
334,643930,643933,0,161.1409101151588,67.36896754488525,93.77194257027354,67.36896754488525,0.41807488549456656
335,9405615106,921265743,0,301.18924676770894,10.034094076684843,291.1551526910241,10.034094076684843,0.03331491474004582
336,7275677007,9755805529,0,137.63338677762331,13.39034750558077,124.24303927204255,13.39034750558077,0.09728996589479987
337,7275677007,9755805529,0,137.63338677762331,13.39034750558077,124.24303927204255,13.39034750558077,0.09728996589479987
338,10563335054,5728993698,0,111.98019278156458,43.330893714421336,68.64929906714325,43.330893714421336,0.3869514120139553
339,9077392916,9405615106,0,113.5321494153336,110.49638220565018,3.035767209683428,3.035767209683428,0.026739273635855418
340,342660313,9077392916,0,42.25643789223817,26.37986383136748,15.876574060870688,15.876574060870688,0.3757196501361266
341,9755805559,26299410,0,170.63568685260324,5.006663934970759,165.62902291763248,5.006663934970759,0.02934124758612519
342,26298474,26296951,0,224.0763533002627,154.40765710425953,69.66869619600317,69.66869619600317,0.3109149857622281
343,10563335054,643911,0,24.60017957519211,4.385968067981093,20.21421150721102,4.385968067981093,0.1782900833945169
344,10563335054,643911,0,24.60017957519211,4.385968067981093,20.21421150721102,4.385968067981093,0.1782900833945169
345,26298474,26296951,0,224.0763533002627,0.0,224.0763533002627,0.0,0.0
346,301688528,9319419235,0,144.73228205725678,99.20887518873404,45.52340686852274,45.52340686852274,0.3145352662270154
347,9755805529,342579538,0,256.93541774694273,10.74901346696302,246.1864042799797,10.74901346696302,0.04183546807684486
348,316814429,316814359,0,85.47821671276918,38.05728491796687,47.420931794802314,38.05728491796687,0.4452278765460215
349,9755805559,26299410,0,170.63568685260324,9.949074288451719,160.68661256415152,9.949074288451719,0.05830594099020931
350,9755805529,7275677007,0,137.63338677762334,57.18269244773149,80.45069432989186,57.18269244773149,0.4154710843534103
351,26298474,26296951,0,224.0763533002627,124.7294267669001,99.34692653336259,99.34692653336259,0.443361939223625
352,643945,9823132,0,196.90628404802055,3.5068971649147533,193.3993868831058,3.5068971649147533,0.017809980935192034
353,7275677007,9755805529,0,137.63338677762331,112.60884775797535,25.02453901964796,25.02453901964796,0.1818202661835282
354,659985459,643851,0,27.438771908456417,25.6243460224955,1.8144258859609153,1.8144258859609153,0.06612635186495804
355,52350425,52351597,0,5.927493069856114,3.3836497690573206,2.5438433007987933,2.5438433007987933,0.42916006325428624
356,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
357,7275677007,9755805529,0,137.63338677762331,14.370486317692203,123.26290045993112,14.370486317692203,0.10441133982200736
358,10624200323,10624200325,0,6.047564920597493,4.829827979483349,1.2177369411141434,1.2177369411141434,0.2013598790757309
359,9823073,370191920,0,276.5034765311992,59.08790155693052,217.4155749742687,59.08790155693052,0.21369677625106948
360,9823073,370191920,0,276.5034765311992,59.08790155693052,217.4155749742687,59.08790155693052,0.21369677625106948
361,9823073,370191920,0,276.5034765311992,59.08790155693052,217.4155749742687,59.08790155693052,0.21369677625106948
362,9077392916,9405615106,0,113.5321494153336,9.165913863149685,104.36623555218392,9.165913863149685,0.08073408202304096
363,26298423,7275677007,0,239.46148567802328,192.10266772386382,47.35881795415946,47.35881795415946,0.19777217125361654
364,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
365,52351597,1743296708,0,23.91949419444685,18.413297565059406,5.506196629387446,5.506196629387446,0.23019703446178075
366,370191920,1743296708,0,250.68509278044093,237.43585937446886,13.249233405972063,13.249233405972063,0.0528520992573588
367,26298474,26296951,0,224.0763533002627,123.08126110293787,100.99509219732482,100.99509219732482,0.4507173144771382
368,7275677007,4540786888,0,227.93471145506948,9.2212018803454,218.71350957472407,9.2212018803454,0.04045545244723766
369,7275677007,4540786888,0,227.93471145506948,9.2212018803454,218.71350957472407,9.2212018803454,0.04045545244723766
370,358204009,10439948,0,694.9269339896038,26.41834185567943,668.5085921339244,26.41834185567943,0.03801599932817491
371,26300437,643907,0,40.52807142245727,22.516814972972448,18.011256449484826,18.011256449484826,0.4444143483103045
372,10291732457,316814429,0,168.07384511159648,157.96537341885875,10.108471692737737,10.108471692737737,0.06014303823433078
373,301688528,9319419235,0,144.73228205725678,21.048759816615718,123.68352224064107,21.048759816615718,0.1454323770579996
374,10563335054,5728993698,0,111.98019278156458,28.319881428957594,83.66031135260698,28.319881428957594,0.25290080973695134
375,342628235,5728993689,0,99.96040795153901,17.892601148275748,82.06780680326327,17.892601148275748,0.1789968800142364
376,9235707984,9235707993,0,52.07232036380669,26.004871675408555,26.067448688398134,26.004871675408555,0.4993991336226965
377,643929,643930,0,136.676534774817,10.236895801034237,126.43963897378275,10.236895801034237,0.07489870750601157
378,643929,643930,0,136.676534774817,10.236895801034237,126.43963897378275,10.236895801034237,0.07489870750601157
379,643929,643930,0,136.676534774817,10.236895801034237,126.43963897378275,10.236895801034237,0.07489870750601157
380,9755805559,10563335063,0,99.88782334633278,99.88782334633278,0.0,0.0,0.0
381,1022749752,26661432,0,166.48810798653983,88.81918385079439,77.66892413574544,77.66892413574544,0.4665133448571882
382,643929,643930,0,136.676534774817,85.43941600427416,51.23711877054282,51.23711877054282,0.3748786787355937
383,10563335054,5728993698,0,111.98019278156458,91.31710058130709,20.663092200257495,20.663092200257495,0.1845245278382775
384,10563335054,5728993698,0,111.98019278156458,91.31710058130709,20.663092200257495,20.663092200257495,0.1845245278382775
385,342628235,682264890,0,123.28715661209853,6.880986440674463,116.40617017142407,6.880986440674463,0.05581267854464584
386,9755805559,10563335063,0,99.88782334633278,48.656508024244985,51.231315322087795,48.656508024244985,0.48711150562909256
387,301689321,26300437,0,164.86638173456265,131.69056197210278,33.17581976245987,33.17581976245987,0.20122853072540547
388,301689321,26300437,0,164.86638173456265,131.69056197210278,33.17581976245987,33.17581976245987,0.20122853072540547
389,301689321,26300437,0,164.86638173456265,131.69056197210278,33.17581976245987,33.17581976245987,0.20122853072540547
390,26661432,342628235,0,63.1530776079258,42.222539858036605,20.930537749889197,20.930537749889197,0.33142545925999944
391,342628235,5728993689,0,99.96040795153901,5.598935544590062,94.36147240694895,5.598935544590062,0.05601153155861905
392,370191920,52162718,0,425.1983977753118,279.4694090641578,145.728988711154,145.728988711154,0.3427317446952417
393,370191920,52162718,0,425.1983977753118,279.4694090641578,145.728988711154,145.728988711154,0.3427317446952417
394,370191920,52162718,0,425.1983977753118,279.4694090641578,145.728988711154,145.728988711154,0.3427317446952417
395,301688528,9755805559,0,61.476037900384725,41.04401200779926,20.432025892585465,20.432025892585465,0.3323575589840932
396,51458940,1020030657,0,33.668725255035156,32.61538107096441,1.0533441840707454,1.0533441840707454,0.031285538020576466
397,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
398,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
399,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
400,659985459,643851,0,27.438771908456417,22.637306934448866,4.801464974007551,4.801464974007551,0.17498833366254912
401,659985459,643851,0,27.438771908456417,22.637306934448866,4.801464974007551,4.801464974007551,0.17498833366254912
402,342579502,5728993698,0,95.80320604898729,74.68347245259812,21.119733596389167,21.119733596389167,0.2204491317919983
403,342579502,5728993698,0,95.80320604898729,74.68347245259812,21.119733596389167,21.119733596389167,0.2204491317919983
404,342579502,5728993698,0,95.80320604898729,74.68347245259812,21.119733596389167,21.119733596389167,0.2204491317919983
405,342628235,682264890,0,123.28715661209853,9.870677695335967,113.41647891676256,9.870677695335967,0.08006249772141577
406,342628235,682264890,0,123.28715661209853,9.870677695335967,113.41647891676256,9.870677695335967,0.08006249772141577
407,342628235,682264890,0,123.28715661209853,9.870677695335967,113.41647891676256,9.870677695335967,0.08006249772141577
408,26298423,4540786888,0,23.24211486333223,7.350362062781262,15.891752800550968,7.350362062781262,0.31625186029768365
409,9755805529,7275677007,0,137.63338677762334,85.38507965116004,52.2483071264633,52.2483071264633,0.3796194248339017
410,9755805559,10563335063,0,99.88782334633278,77.11942985628433,22.768393490048453,22.768393490048453,0.2279396299497436
411,682264890,26661423,0,33.91375300896694,15.255972979451585,18.657780029515358,15.255972979451585,0.44984620178774787
412,682264890,643914,0,116.13271478114794,104.24863760650626,11.884077174641675,11.884077174641675,0.10233186399747232
413,682264890,643914,0,116.13271478114794,104.24863760650626,11.884077174641675,11.884077174641675,0.10233186399747232
414,342628235,682264890,0,123.28715661209853,7.877550192228298,115.40960641987023,7.877550192228298,0.06389595160356916
415,317032947,4842036912,0,42.50901474095101,38.99619516357077,3.5128195773802418,3.5128195773802418,0.08263705001838519
416,317032947,4842036912,0,42.50901474095101,38.99619516357077,3.5128195773802418,3.5128195773802418,0.08263705001838519
417,921265743,9405615106,0,301.18924676770894,169.09016071693844,132.0990860507705,132.0990860507705,0.4385916411971089
418,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
419,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
420,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
421,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
422,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
423,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
