accident_row,u,v,key,edge_length_m,distance_to_u_m,distance_to_v_m,nearest_intersection_distance_m,edge_fraction_to_nearest_intersection
424,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
425,6047609602,682264890,0,35.03199481028963,30.935401433389806,4.0965933768998255,4.0965933768998255,0.11693862707745578
426,1600382025,4029217601,0,34.361018047571136,10.397151016666806,23.963867030904332,10.397151016666806,0.3025856510500493
427,643851,1020737601,0,7.995276440427388,5.335989107775889,2.659287332651499,2.659287332651499,0.33260730288261886
428,342620651,1020737722,0,18.32487226004556,1.9145740906391764,16.41029816940638,1.9145740906391764,0.10447953270668073
429,643930,643933,0,161.1409101151588,126.85285166853983,34.28805844661896,34.28805844661896,0.2127830755213876
430,26298428,26298429,0,86.18873377641975,2.3952044389683897,83.79352933745136,2.3952044389683897,0.027790226564666044
431,320952835,342626318,0,49.963429244339615,43.34493201309099,6.618497231248625,6.618497231248625,0.1324668328685313
432,320952835,342626318,0,49.963429244339615,43.34493201309099,6.618497231248625,6.618497231248625,0.1324668328685313
433,7275677007,4540786888,0,227.93471145506948,225.9805244025969,1.9541870524725766,1.9541870524725766,0.008573450879848926
434,4842036915,51458932,0,19.807171768859337,8.911852730339488,10.89531903851985,8.911852730339488,0.4499306026290248
435,4842036915,51458932,0,19.807171768859337,8.911852730339488,10.89531903851985,8.911852730339488,0.4499306026290248
436,11729210421,10103026366,0,183.36197895475755,170.19506123421743,13.166917720540113,13.166917720540113,0.07180833123419167
437,643945,6211583013,0,44.62886734064408,33.86323220216008,10.765635138484,10.765635138484,0.24122582041600682
438,52351597,52162805,0,19.21360249576196,2.229151742173383,16.98445075358858,2.229151742173383,0.11601945770789616
439,52351597,52162805,0,19.21360249576196,2.229151742173383,16.98445075358858,2.229151742173383,0.11601945770789616
440,52351597,52162805,0,19.21360249576196,2.229151742173383,16.98445075358858,2.229151742173383,0.11601945770789616
441,52351597,52162805,0,19.21360249576196,2.229151742173383,16.98445075358858,2.229151742173383,0.11601945770789616
442,10103026366,11729210421,0,183.36197895475755,49.10967695510592,134.25230199965162,49.10967695510592,0.26782911721967817
443,301688528,9755805559,0,61.476037900384725,61.476037900384725,0.0,0.0,0.0
444,2377604559,51458926,0,102.18817884986629,97.30781414326393,4.880364706602364,4.880364706602364,0.04775860340727415
445,4029217601,342660313,0,10.93945534046623,4.634827491236445,6.304627849229785,4.634827491236445,0.4236799133949307
446,10103026366,11729210421,0,183.36197895475755,121.70043900394926,61.66153995080829,61.66153995080829,0.33628312860880805
447,301688528,9319419235,0,144.73228205725678,12.210620318134401,132.52166173912238,12.210620318134401,0.08436694388128159
448,9755805559,10563335063,0,99.88782334633278,99.88782334633278,0.0,0.0,0.0
449,342660345,342660313,0,47.34318132982291,46.53199014306048,0.8111911867624286,0.8111911867624286,0.017134277080180806
450,342660345,342660313,0,47.34318132982291,46.53199014306048,0.8111911867624286,0.8111911867624286,0.017134277080180806
451,921265743,9405615106,0,301.18924676770894,301.17347862067396,0.015768147034975755,0.015768147034975755,5.235295484216566e-05
452,1022749752,26661432,0,166.48810798653983,40.5869699219587,125.90113806458113,40.5869699219587,0.2437829969527917
453,1022749752,26661432,0,166.48810798653983,40.5869699219587,125.90113806458113,40.5869699219587,0.2437829969527917
454,643907,26298423,0,15.659044444469398,1.4308849996253756,14.228159444844023,1.4308849996253756,0.09137754252500052
455,301688528,9319419235,0,144.73228205725678,51.05259396654074,93.67968809071604,51.05259396654074,0.3527381261517323
456,52351597,1743296708,0,23.91949419444685,8.899202564312892,15.02029163013396,8.899202564312892,0.372048108207026
457,52167239,342660306,0,87.55905436318574,44.14328831518771,43.41576604799803,43.41576604799803,0.49584553378013885
458,26298474,26296951,0,224.0763533002627,43.98277717815706,180.09357612210565,43.98277717815706,0.19628477762318838
459,643933,10103026371,0,174.23643618102165,174.23643618102165,0.0,0.0,0.0
460,342626318,955003902,0,36.06183478130967,14.129272021087301,21.932562760222368,14.129272021087301,0.39180679815022335
461,955003902,611057,0,8.108729687465955,6.8714312792673615,1.2372984081985932,1.2372984081985932,0.1525884393595144
462,244449799,9405615106,0,45.40902546161731,0.0,45.40902546161731,0.0,0.0
463,643930,643933,0,161.1409101151588,156.24906799417496,4.891842120983824,4.891842120983824,0.03035754308131862
464,643933,10103026371,0,174.23643618102165,174.23643618102165,0.0,0.0,0.0
465,643930,643933,0,161.1409101151588,64.63196486713568,96.50894524802311,64.63196486713568,0.40108973457421004
466,643933,643936,0,55.44003740314511,11.103920211204484,44.33611719194063,11.103920211204484,0.20028702597113612
467,3181227681,9823004,0,143.82357080522385,81.60099334514227,62.22257746008158,62.22257746008158,0.43263129340842077
468,7275677007,9755805529,0,137.63338677762331,114.91457551427268,22.71881126335063,22.71881126335063,0.16506758857905468
469,317087679,320952835,0,164.38768605819172,52.55880229145504,111.82888376673668,52.55880229145504,0.3197246919872679
470,52167239,342660306,0,87.55905436318574,74.26492746255745,13.294126900628285,13.294126900628285,0.15183040745832688
471,9755805559,10563335063,0,99.88782334633278,4.394657790600267,95.49316555573252,4.394657790600267,0.04399593106922586
472,1591373213,26298441,0,111.00939699561452,110.0609693596145,0.9484276360000194,0.9484276360000194,0.008543669830379201
473,1591373213,26298441,0,111.00939699561452,110.0609693596145,0.9484276360000194,0.9484276360000194,0.008543669830379201
474,1606819527,2377604550,0,17.515361555093868,2.1426854391556933,15.372676115938175,2.1426854391556933,0.12233178472599393
475,52167638,52167239,0,203.95898928714107,140.40674406321506,63.55224522392601,63.55224522392601,0.31159325434023794
476,643933,643936,0,55.44003740314511,19.70506110312992,35.73497630001519,19.70506110312992,0.35543015528362637
477,643933,643936,0,55.44003740314511,19.70506110312992,35.73497630001519,19.70506110312992,0.35543015528362637
478,249813619,26298445,0,103.55827437207316,2.394152362760272,101.16412200931289,2.394152362760272,0.023118890086545413
479,301688528,9319419235,0,144.73228205725678,122.06197479496514,22.670307262291644,22.670307262291644,0.1566361487572148
480,643933,10103026371,0,174.23643618102165,125.09127741459945,49.1451587664222,49.1451587664222,0.28206016975326104
481,9755805559,10563335063,0,99.88782334633278,52.006492752501586,47.881330593831194,47.881330593831194,0.4793510258784619
482,643930,643933,0,161.1409101151588,153.23168912273238,7.9092209924264125,7.9092209924264125,0.049082638212568835
483,342628235,5728993689,0,99.96040795153901,53.90796761090935,46.05244034062966,46.05244034062966,0.4607068066684558
484,7275677007,4540786888,0,227.93471145506948,30.968014477292943,196.96669697777654,30.968014477292943,0.13586352986608344
485,26298435,304904904,0,151.39409752313986,2.3510559815208456,149.043041541619,2.3510559815208456,0.015529376772178968
486,26298435,304904904,0,151.39409752313986,2.3510559815208456,149.043041541619,2.3510559815208456,0.015529376772178968
487,26298435,304904904,0,151.39409752313986,2.3510559815208456,149.043041541619,2.3510559815208456,0.015529376772178968
488,26298435,304904904,0,151.39409752313986,2.3510559815208456,149.043041541619,2.3510559815208456,0.015529376772178968
489,342660306,26296951,0,145.89494442225387,138.12276306325714,7.772181358996733,7.772181358996733,0.053272451555978755
490,2014304918,1675168064,0,27.023631814150043,11.46884152644587,15.554790287704174,11.46884152644587,0.4244004508839032
491,51458926,6047609599,0,68.42533394903214,7.092076814100818,61.333257134931316,7.092076814100818,0.10364694484916188
492,10563335063,9755805559,0,99.88782334633278,12.544349418110714,87.34347392822207,12.544349418110714,0.12558437052549168
493,26298474,26296951,0,224.0763533002627,0.0,224.0763533002627,0.0,0.0
494,7241259895,342579565,0,27.785762034306213,0.0,27.785762034306213,0.0,0.0
495,643930,301688528,0,200.07871488204748,106.60235650723094,93.47635837481654,93.47635837481654,0.46719791473032857
496,250214013,340480304,0,211.7376933215135,78.91635844899533,132.82133487251815,78.91635844899533,0.37270812395771513
497,301689321,26300437,0,164.86638173456265,108.01535367080065,56.851028063762,56.851028063762,0.34483093196824693
498,342628235,5728993689,0,99.96040795153901,58.762571413022,41.19783653851701,41.19783653851701,0.41214154066367753
499,342628235,5728993689,0,99.96040795153901,7.793365601334883,92.16704235020413,7.793365601334883,0.07796452376538039
500,5728993707,6264670261,0,81.42587250044666,5.074707115464426,76.35116538498224,5.074707115464426,0.06232303025597409
501,30822588,26298426,0,59.644019587543106,5.2663028558065,54.377716731736605,5.2663028558065,0.08829557250206505
502,1591373213,395471671,0,65.48498653817063,6.386829265723389,59.09815727244724,6.386829265723389,0.09753119918564175
503,1591373213,395471671,0,65.48498653817063,6.386829265723389,59.09815727244724,6.386829265723389,0.09753119918564175
504,1591373213,395471671,0,65.48498653817063,6.386829265723389,59.09815727244724,6.386829265723389,0.09753119918564175
505,643930,301688528,0,200.07871488204748,43.010805658063994,157.0679092239835,43.010805658063994,0.21496942182690537
506,10563335054,5728993698,0,111.98019278156458,84.3308855298667,27.649307251697877,27.649307251697877,0.2469124812602556
507,51458940,1606959335,0,40.09273928856574,25.460359310114175,14.632379978451564,14.632379978451564,0.3649633384522731
508,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
509,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
510,1020030657,1606959335,0,44.94106765288233,3.37938242176189,41.56168523112044,3.37938242176189,0.0751958642341055
511,1020030657,1606959335,0,44.94106765288233,3.37938242176189,41.56168523112044,3.37938242176189,0.0751958642341055
512,7275677007,9755805529,0,137.63338677762331,34.168410781812554,103.46497599581076,34.168410781812554,0.24825670269248737
513,5728993707,6309354601,0,43.53667012250093,0.0,43.53667012250093,0.0,0.0
514,10563335054,5728993698,0,111.98019278156458,77.3274180894594,34.65277469210518,34.65277469210518,0.3094545011161126
515,9755805559,26299410,0,170.63568685260324,169.04145724633972,1.594229606263525,1.594229606263525,0.009342885041630453
516,643933,10103026371,0,174.23643618102165,50.15715439972982,124.07928178129183,50.15715439972982,0.287868344297512
517,249813619,26298445,0,103.55827437207316,65.73816561082937,37.82010876124379,37.82010876124379,0.36520605418124696
518,643930,301688528,0,200.07871488204748,167.40626339410696,32.67245148794052,32.67245148794052,0.16329798753056732
519,1020030657,1606959335,0,44.94106765288233,3.37938242176189,41.56168523112044,3.37938242176189,0.0751958642341055
520,9405615106,9077392916,0,113.53214941533358,3.0944179690324654,110.43773144630111,3.0944179690324654,0.027255874084724546
521,9405615106,9077392916,0,113.53214941533358,3.0944179690324654,110.43773144630111,3.0944179690324654,0.027255874084724546
522,9405615106,9077392916,0,113.53214941533358,3.0944179690324654,110.43773144630111,3.0944179690324654,0.027255874084724546
523,301688528,9755805559,0,61.476037900384725,60.81304266356673,0.6629952368179914,0.6629952368179914,0.010784612337774656
524,301688528,9319419235,0,144.73228205725678,16.994068792040746,127.73821326521603,16.994068792040746,0.11741726552282103
525,52162730,10624200323,0,198.97044991791756,185.28072622331837,13.689723694599195,13.689723694599195,0.06880279810517942
526,52162730,10624200323,0,198.97044991791756,185.28072622331837,13.689723694599195,13.689723694599195,0.06880279810517942
527,52162730,10624200323,0,198.97044991791756,185.28072622331837,13.689723694599195,13.689723694599195,0.06880279810517942
528,1022749752,26661432,0,166.48810798653983,89.67406371924338,76.81404426729645,76.81404426729645,0.4613785644888624
529,9755805559,26299410,0,170.63568685260324,4.562014464767174,166.07367238783607,4.562014464767174,0.026735406578272725
530,9823073,370191920,0,276.5034765311992,169.16244942370852,107.3410271074907,107.3410271074907,0.38820859851061906
531,9823073,370191920,0,276.5034765311992,169.16244942370852,107.3410271074907,107.3410271074907,0.38820859851061906
532,9823073,370191920,0,276.5034765311992,169.16244942370852,107.3410271074907,107.3410271074907,0.38820859851061906
533,317020454,317087861,0,34.72359263524663,1.5340322244074216,33.18956041083921,1.5340322244074216,0.04417838443509104
534,26298423,7275677007,0,239.46148567802328,231.6656331722643,7.7958525057589725,7.7958525057589725,0.03255576772058105
535,244449799,9405615106,0,45.40902546161731,0.0,45.40902546161731,0.0,0.0
536,26298423,7275677007,0,239.46148567802328,84.5946420140247,154.86684366399857,84.5946420140247,0.3532703464797238
537,342660331,342660345,0,92.79314954638538,85.0462398220415,7.74690972434388,7.74690972434388,0.08348579353340474
538,6047609609,611055,0,107.88205437288106,86.00526358629304,21.876790786588018,21.876790786588018,0.20278433622494413
539,6047609609,611055,0,107.88205437288106,86.00526358629304,21.876790786588018,21.876790786588018,0.20278433622494413
540,643930,643933,0,161.1409101151588,161.1409101151588,0.0,0.0,0.0
541,9755805559,26299410,0,170.63568685260324,170.63568685260324,0.0,0.0,0.0
542,9405615106,921265743,0,301.18924676770894,138.5252301934726,162.66401657423634,138.5252301934726,0.4599275428325954
543,26298474,26296951,0,224.0763533002627,126.48353648398104,97.59281681628165,97.59281681628165,0.4355337606084079
544,9755805529,342579538,0,256.93541774694273,58.46475334094072,198.47066440600202,58.46475334094072,0.2275464934091843
545,643933,10103026371,0,174.23643618102165,170.36585472341906,3.870581457602583,3.870581457602583,0.022214535274248097
546,9319419235,5728993698,0,28.990193799766853,5.642983407241978,23.347210392524875,5.642983407241978,0.19465145511677678
547,9319419235,5728993698,0,28.990193799766853,5.642983407241978,23.347210392524875,5.642983407241978,0.19465145511677678
548,342660313,52167301,0,85.84618645244832,25.367268859893827,60.478917592554495,25.367268859893827,0.2954967472427583
549,26298423,7275677007,0,239.46148567802328,191.19306986845987,48.26841580956341,48.26841580956341,0.20157068546072782
550,474665273,5728993689,0,116.01764595559264,114.46789002785955,1.549755927733088,1.549755927733088,0.013357932881402183
551,9755805559,26299410,0,170.63568685260324,49.091973948324124,121.54371290427912,49.091973948324124,0.28770050892537063
552,5728993707,6264670261,0,81.42587250044666,8.881602975265862,72.5442695251808,8.881602975265862,0.10907593253258836
553,5728993707,6264670261,0,81.42587250044666,8.881602975265862,72.5442695251808,8.881602975265862,0.10907593253258836
554,7275677007,9755805529,0,137.63338677762331,137.63338677762331,0.0,0.0,0.0
555,342660306,26296951,0,145.89494442225387,141.7845335851507,4.11041083710316,4.11041083710316,0.028173771568168093
556,342579502,320951154,0,103.19001013039059,20.273677604368842,82.91633252602175,20.273677604368842,0.19646938282834825
557,342579502,320951154,0,103.19001013039059,20.273677604368842,82.91633252602175,20.273677604368842,0.19646938282834825
558,342579502,320951154,0,103.19001013039059,20.273677604368842,82.91633252602175,20.273677604368842,0.19646938282834825
559,11729210420,10103026390,0,39.677544012403025,13.36222433612209,26.315319676280936,13.36222433612209,0.33677044960104174
560,317087689,320951154,0,51.36513550472539,47.168058408520274,4.197077096205113,4.197077096205113,0.08171062053986014
561,1591373192,26298438,0,70.2146025130339,67.27262941886693,2.9419730941669684,2.9419730941669684,0.04189973294544894
562,26298423,7275677007,0,239.46148567802328,239.46148567802328,0.0,0.0,0.0
563,643930,643933,0,161.1409101151588,159.3310600071684,1.8098501079903997,1.8098501079903997,0.011231475028265613
564,26298445,3381506666,0,53.69332798687318,21.01061116904815,32.682716817825025,21.01061116904815,0.3913076718616655
565,26298445,3381506666,0,53.69332798687318,21.01061116904815,32.682716817825025,21.01061116904815,0.3913076718616655
566,301688528,9319419235,0,144.73228205725678,83.17765614412825,61.55462591312853,61.55462591312853,0.42529990571679943
567,10103026390,11729210420,0,39.67754401240303,28.15245578757531,11.525088224827723,11.525088224827723,0.2904687906394869
568,9077392916,9405615106,0,113.5321494153336,108.49982508056931,5.032324334764297,5.032324334764297,0.04432510404039469
569,9755805559,26299410,0,170.63568685260324,2.753511311561946,167.8821755410413,2.753511311561946,0.016136784528200457
570,9755805559,10563335063,0,99.88782334633278,62.946816163190164,36.94100718314262,36.94100718314262,0.3698249290612743
571,659971029,1022749752,0,114.29526386290671,18.53537286265539,95.75989100025132,18.53537286265539,0.16217096173720671
572,26298474,26296951,0,224.0763533002627,1.4347285004396932,222.641624799823,1.4347285004396932,0.006402855452208983
573,26298423,7275677007,0,239.46148567802328,237.19035927690854,2.271126401114742,2.271126401114742,0.009484307652582045
574,342620628,51458932,0,55.36465734579943,45.10835487346542,10.256302472334006,10.256302472334006,0.1852499945637641
575,342620651,1020737722,0,18.32487226004556,17.336485257483336,0.9883870025622237,0.9883870025622237,0.05393691091191084
576,9755805559,10563335063,0,99.88782334633278,8.513554246285745,91.37426910004703,8.513554246285745,0.08523115191695992
577,9405615106,921265743,0,301.18924676770894,8.973076174541907,292.216170593167,8.973076174541907,0.02979215317558252
578,10563335054,5728993698,0,111.98019278156458,78.32084899611436,33.65934378545022,33.65934378545022,0.3005830133826274
579,9755805529,7275677007,0,137.63338677762334,44.316609005863064,93.31677777176029,44.316609005863064,0.3219902528262723
580,9755805559,26299410,0,170.63568685260324,5.900235057148056,164.7354517954552,5.900235057148056,0.03457796646163904
581,9755805559,301688528,0,61.47603790038473,45.725438238297045,15.750599662087687,15.750599662087687,0.2562071369597668
582,342660313,52167301,0,85.84618645244832,42.87229647294274,42.97388997950558,42.87229647294274,0.499408281772545
583,5728993689,3181227681,0,25.75184752630624,11.50553182380482,14.24631570250142,11.50553182380482,0.4467847136812842
584,7275677007,4540786888,0,227.93471145506948,223.50766680545203,4.427044649617443,4.427044649617443,0.019422424172941745
585,9755805559,10563335063,0,99.88782334633278,99.88782334633278,0.0,0.0,0.0
586,304904904,26298435,0,151.39409752313983,150.15522370453826,1.2388738186015757,1.2388738186015757,0.008183105146567686
587,301688528,9319419235,0,144.73228205725678,54.171868054762754,90.56041400249403,54.171868054762754,0.37429015341119337
588,301688528,9319419235,0,144.73228205725678,54.171868054762754,90.56041400249403,54.171868054762754,0.37429015341119337
589,26298474,26296951,0,224.0763533002627,123.08126110293787,100.99509219732482,100.99509219732482,0.4507173144771382
590,26298474,26296951,0,224.0763533002627,123.08126110293787,100.99509219732482,100.99509219732482,0.4507173144771382
591,7275677007,4540786888,0,227.93471145506948,81.62246342311177,146.31224803195772,81.62246342311177,0.3580958025307225
592,5728993698,9319419235,0,28.990193799766857,24.36623448868559,4.6239593110812685,4.6239593110812685,0.15950080717012852
593,9755805529,7275677007,0,137.63338677762334,132.64262102590462,4.990765751718726,4.990765751718726,0.03626130162576318
594,9755805529,7275677007,0,137.63338677762334,132.64262102590462,4.990765751718726,4.990765751718726,0.03626130162576318
595,9755805529,7275677007,0,137.63338677762334,132.64262102590462,4.990765751718726,4.990765751718726,0.03626130162576318
596,682264890,643914,0,116.13271478114794,110.03534054176035,6.097374239387591,6.097374239387591,0.0525035021430274
597,26298428,26298429,0,86.18873377641975,0.44178362574844515,85.74695015067131,0.44178362574844515,0.005125769997903277
598,26298428,26298429,0,86.18873377641975,0.44178362574844515,85.74695015067131,0.44178362574844515,0.005125769997903277
599,301688528,9319419235,0,144.73228205725678,80.99370150007832,63.738580557178466,63.738580557178466,0.44038952230410616
600,11729210421,10103026366,0,183.36197895475755,175.84120545446777,7.520773500289778,7.520773500289778,0.04101599220929788
601,10103026366,10103026371,0,12.341310795906269,5.65195364522405,6.689357150682219,5.65195364522405,0.45797028684334384
602,9405615106,921265743,0,301.18924676770894,4.014935027973835,297.1743117397351,4.014935027973835,0.013330273477759114
603,10291732457,316814429,0,168.07384511159648,35.70296595993013,132.37087915166634,35.70296595993013,0.21242428253024337
604,9755805529,342579538,0,256.93541774694273,1.6219737679272273,255.31344397901552,1.6219737679272273,0.006312768329684774
605,342579667,342579538,0,25.866017136695056,0.0,25.866017136695056,0.0,0.0
606,342628235,682264890,0,123.28715661209853,122.09378730190956,1.1933693101889702,1.1933693101889702,0.009679591475563817
607,26298423,7275677007,0,239.46148567802328,13.019396181934296,226.44208949608898,13.019396181934296,0.05436947885406508
608,244449799,9405615106,0,45.40902546161731,21.371957911001772,24.03706755061554,21.371957911001772,0.47065440611727627
609,342628235,5728993689,0,99.96040795153901,11.621461682266094,88.33894626927292,11.621461682266094,0.11626064679428079
610,317020454,317087866,0,31.64615321332449,12.215253460908539,19.43089975241595,12.215253460908539,0.3859948910240804
611,7275677007,4540786888,0,227.93471145506948,1.690277117370454,226.24443433769903,1.690277117370454,0.007415619615723346
612,643911,643914,0,35.93010894165425,28.34343143641764,7.586677505236608,7.586677505236608,0.21115097417478948
613,7275677007,9755805529,0,137.63338677762331,53.02015795938723,84.61322881823608,53.02015795938723,0.38522744517689467
614,11729210422,11729210421,0,10.344857875507186,1.5040308315719397,8.840827043935246,1.5040308315719397,0.14538922135730167
615,6047609602,682264890,0,35.03199481028963,18.37326779096596,16.65872701932367,16.65872701932367,0.4755289303260188
616,9077392916,9405615106,0,113.5321494153336,28.152826476986956,85.37932293834665,28.152826476986956,0.24797228469616772
617,7275677007,4540786888,0,227.93471145506948,2.9379711424269144,224.99674031264257,2.9379711424269144,0.012889529302806728
618,9755805559,301688528,0,61.47603790038473,0.0,61.47603790038473,0.0,0.0
619,9755805559,10563335063,0,99.88782334633278,99.88782334633278,0.0,0.0,0.0
620,9077392916,9405615106,0,113.5321494153336,58.307787061056175,55.22436235427743,55.22436235427743,0.48642047771200614
621,342628235,5728993689,0,99.96040795153901,58.74925497155829,41.211152979980724,41.211152979980724,0.41227475782171646
622,26298474,26296951,0,224.0763533002627,169.99034823985122,54.08600506041148,54.08600506041148,0.24137310458607894
623,342628235,5728993689,0,99.96040795153901,60.69109649240336,39.26931145913565,39.26931145913565,0.39284865141980496
624,615978081,1569761300,0,18.913395588401997,4.650599864164079,14.262795724237918,4.650599864164079,0.24588920812378623
625,643851,762669698,0,70.53804701069176,1.125339548803947,69.4127074618878,1.125339548803947,0.0159536533331207
626,370191920,52162718,0,425.1983977753118,283.69693675915727,141.5014610161545,141.5014610161545,0.33278926203980747
627,762669698,51458926,0,18.724438287464427,10.193721951268168,8.530716336196258,8.530716336196258,0.455592643433655
628,9077392916,9405615106,0,113.5321494153336,27.48219704613348,86.04995236920013,27.48219704613348,0.24206532852289805
629,26298474,26296951,0,224.0763533002627,104.0756438326639,120.0007094675988,104.0756438326639,0.4644650910272641
630,342628235,682264890,0,123.28715661209853,20.531710400664323,102.7554462114342,20.531710400664323,0.16653567950523637
631,301688528,9755805559,0,61.476037900384725,0.4875816364899916,60.98845626389473,0.4875816364899916,0.007931246923883821
632,1606959380,1020030657,0,9.451580676234935,4.470432021678383,4.981148654556551,4.470432021678383,0.4729824750815324
633,1606959380,1020030657,0,9.451580676234935,4.470432021678383,4.981148654556551,4.470432021678383,0.4729824750815324
634,9755805559,10563335063,0,99.88782334633278,65.37100867205044,34.516814674282344,34.516814674282344,0.34555577965299183
635,10563335054,5728993698,0,111.98019278156458,66.34721229596197,45.632980485602616,45.632980485602616,0.4075093938676914
636,7275677007,9755805529,0,137.63338677762331,35.56053383341995,102.07285294420336,35.56053383341995,0.2583714218329578
637,342628235,5728993689,0,99.96040795153901,4.442899170253262,95.51750878128576,4.442899170253262,0.044446589017595725
