u,v,key,length,accident_count
611055,342626322,0,95.57933996774779,1
611055,317020454,0,66.77750817058683,1
611057,6047609602,0,32.104148869412406,0
643851,1020737601,0,7.979067037711693,1
643851,762669698,0,70.39900039657749,1
643907,26298423,0,15.623148180699715,1
643911,301689321,0,44.26462083579741,0
643911,643914,0,35.824769343786556,8
643914,342628235,0,13.850909481342587,4
643914,301689321,0,33.080143232123284,0
643929,643930,0,136.29531967869966,5
643929,317087679,0,69.74714951787695,1
643930,643933,0,160.7492705373795,19
643930,301688528,0,199.80751383908898,12
643933,10103026371,0,174.1234923800386,21
643933,643936,0,55.31766057479655,4
643936,250214013,0,21.332491192933468,0
643936,8326384271,0,101.97973426467433,0
643945,9823132,0,196.5443943255206,2
643945,6211583013,0,44.53501336833969,2
643946,1675168064,0,23.362637534915045,0
643946,8273166694,0,24.750112339167448,0
643951,659971029,0,23.943847710949036,0
9791699,342579578,0,11.875146535638287,0
9791722,26298425,0,38.12540633225558,0
9791722,26298435,0,104.28285134329815,2
9792428,52050086,0,211.2427268913453,0
9794307,2377604544,0,25.05889051383493,0
9823012,373299629,0,38.175115954885115,0
9823012,474665273,0,22.403467801766446,0
9823016,1020737635,0,5.224554192661948,0
9823016,9823012,0,49.82886848336142,2
9823068,9823073,0,114.76566022956112,1
9823073,1152092910,0,116.57589586175975,0
9823073,370191920,0,275.7512019134588,10
9823132,3381506666,0,10.239715867110888,9
9823132,1591373192,0,21.637339518553254,0
26296951,52167638,0,5.928776747417708,0
26296956,52350428,0,34.050379415762805,2
26296956,10624200323,0,83.8291122427438,0
26298420,1022749752,0,19.14300705885632,0
26298420,643907,0,43.521111259757774,0
26298423,7275677007,0,238.79432675244604,16
26298423,4540786888,0,23.221402295762292,2
26298424,26298426,0,89.15540866680446,0
26298424,26298425,0,29.352018972548333,0
26298425,9791722,0,38.12540633225558,0
26298425,26298424,0,29.352018972548333,0
26298426,26298424,0,89.15540866680446,0
26298426,342579616,0,27.505843776801527,0
26298428,342529332,0,41.20130308479903,0
26298428,26298429,0,85.94352496745043,6
26298429,26298430,0,31.31490687209851,0
26298429,26298424,0,101.00448041386866,0
26298430,342579576,0,25.24165231110771,0
26298430,2014304918,0,19.588808384786702,0
26298434,26298435,0,38.97358960267747,0
26298434,52167611,0,8.773072472401315,0
26298434,26298438,0,147.05697311919815,1
26298435,26298434,0,38.97358960267747,0
26298435,304904904,0,150.97882823574807,4
26298435,9791722,0,104.28285134329813,0
26298438,26298434,0,147.05697311919815,0
26298438,8674724116,0,104.06085280847716,1
26298440,26298445,0,37.613952379629815,0
26298440,395471671,0,101.99529779638445,0
26298441,26298440,0,25.881307185039482,1
26298441,1591373193,0,14.614563341723509,0
26298442,1591373193,0,38.47869117262847,0
26298445,3381506667,0,61.72420238327922,0
26298445,3381506666,0,53.652449765353566,3
26298474,26296951,0,223.60761774821097,45
26298479,247352905,0,61.89234457583483,0
26298479,44977061,0,126.29868429331334,0
26300437,643907,0,40.461182526882155,3
26660833,373299629,0,58.620731158241405,0
26660833,2377604580,0,138.56843016152692,1
26661423,320952839,0,10.503610778421061,0
26661432,342628235,0,63.098926087435515,9
26661446,26661448,0,54.815810660526665,0
26661448,5506378742,0,66.50265835436046,0
26661448,26661450,0,59.15969479001937,0
26661448,26661446,0,54.815810660526665,0
26661450,3181227677,0,27.65585296701906,0
26661450,26661432,0,127.84029012621816,2
26661450,26661448,0,59.15969479001937,0
30822588,26298426,0,59.48442790174656,3
44977061,342660327,0,183.67993249100095,0
44977061,247352905,0,91.33917543392576,0
51458926,320959781,0,37.343610894704725,1
51458926,6047609599,0,68.37365118272865,8
51458932,4842036912,0,19.632161932381205,0
51458940,1606959380,0,39.46101033477481,0
51458940,1020030657,0,33.632207844982915,1
51458940,1606959335,0,39.981938187694965,2
52050086,250214013,0,73.60574130785456,0
52050086,8326384271,0,49.66367149872626,0
52162344,52162703,0,49.18053581957075,0
52162344,52162814,0,39.28617903703825,0
52162350,1743296786,0,18.301053030787727,0
52162703,52162344,0,49.18053581957075,0
52162730,10624200323,0,198.78327278634558,4
52162730,52163767,0,127.5859964781919,0
52162805,13025664346,0,303.4766928891145,2
52163767,358204009,0,459.3510913524298,6
52167239,1600452710,0,9.459616784935863,0
52167239,342660306,0,87.481879978318,2
52167301,1600452710,0,98.39630970298356,0
52167301,342660306,0,26.43651739044755,0
52167520,1743296800,0,20.898337214069294,0
52167543,52167611,0,21.09953070433735,0
52167543,1743296800,0,2.931200761497125,0
52167543,52167573,0,120.48629406234562,0
52167573,304904907,0,30.601645007583734,0
52167573,52167543,0,120.48629406234562,0
52167573,52350418,0,34.09279755644157,0
52167611,26298434,0,8.773072472401315,0
52167611,52167543,0,21.09953070433735,0
52167611,304904907,0,132.92081814707944,0
52167638,52167239,0,203.5237206461513,1
52167638,342660357,0,20.62699827082741,1
52350418,52167573,0,34.09279755644157,0
52350418,52350420,0,86.80644405130931,0
52350420,52351599,0,3.3496969063424555,0
52350420,304904904,0,41.92427763097761,0
52350425,52351597,0,5.923358280563039,1
52350425,52162805,0,18.67110565656697,0
52350428,1743296736,0,44.64009043103816,4
52350428,4621501025,0,54.46551249909805,0
52351597,52162805,0,19.157165208172735,4
52351597,1743296708,0,23.894325976312523,2
52351599,52162805,0,33.3590410427461,1
52351599,52350425,0,32.02520076889765,0
244449799,9405615106,0,45.27919351361295,12
247352905,1600382025,0,31.60561484051162,0
247352905,26298479,0,61.892344575834834,0
249203218,317032945,0,29.754093415705736,0
249813619,26298445,0,103.48742215979118,4
249813619,395471672,0,33.78166753409178,0
250214013,340480304,0,211.2654381293876,3
301688528,9755805559,0,61.33221890048015,14
301688528,9319419235,0,144.30974828451104,34
301689321,26300437,0,164.68144005287118,12
304904904,26298435,0,150.97882823574807,1
304904904,52350420,0,41.92427763097761,0
304904904,304904907,0,49.79392457069152,0
304904907,52167573,0,30.601645007583734,0
304904907,304904904,0,49.79392457069152,0
304904907,52167611,0,132.92081814707944,0
316814359,316814363,0,63.946624274150665,0
316814359,316814429,0,85.22872375641296,0
316814363,8173378050,0,9.98114776703557,0
316814373,6047609609,0,9.8634055493817,0
316814373,6047609627,0,39.841526739541635,0
316814426,316814429,0,80.59149081523762,0
316814426,12209100237,0,7.594561587380053,0
316814426,317036512,0,45.610688714746985,0
316814429,10291732457,0,167.62073161265536,0
316814429,316814359,0,85.22872375641296,2
317020298,317020319,0,14.573260292416855,0
317020298,317020306,0,46.26818364535247,0
317020298,9235707993,0,43.58395258794314,0
317020306,317020310,0,52.57731458867812,0
317020306,317020308,0,26.840854892920234,0
317020306,317020298,0,46.26818364535247,0
317020308,317020306,0,26.840854892920234,0
317020310,317020306,0,52.57731458867812,0
317020310,317020317,0,24.54808713972843,0
317020310,317020314,0,47.7977491423915,0
317020314,317020310,0,47.7977491423915,0
317020317,317020310,0,24.54808713972843,0
317020319,317020298,0,14.573260292416855,0
317020319,317020322,0,14.479812341452948,0
317020319,316814426,0,129.59115821030963,0
317020322,317020319,0,14.479812341452948,0
317020449,317087861,0,71.86114114027197,0
317020454,317087861,0,34.670242753146255,1
317020454,317087866,0,31.622024622623208,3
317032918,316814373,0,148.65189254410612,0
317032944,317032945,0,20.867855251885533,0
317032945,317032944,0,20.867855251885533,0
317032945,249203218,0,29.754093415705736,0
317032945,317032947,0,72.49298651454124,0
317032947,317032945,0,72.49298651454126,0
317032947,4842036912,0,42.47962629131453,2
317036512,316814426,0,45.610688714746985,0
317087679,320952835,0,163.9107075693451,1
317087679,321000275,0,56.611154968570105,0
317087689,320951154,0,51.23966908702511,2
317087861,317020449,0,71.86114114027197,0
317087861,317087866,0,29.715517199101107,0
317087866,6047609627,0,11.312013769140293,0
317112656,8173378047,0,3.4192077582144593,0
317442075,2377604559,0,18.845051618456434,1
317442075,1020737722,0,12.265037081251748,0
317442076,2377604535,0,92.17844904979466,0
320943570,321000277,0,29.08388349006883,0
320943570,342579502,0,46.80653818469814,0
320951154,643929,0,8.813138192517716,0
320952835,342626318,0,49.82014450307459,2
320952839,320943570,0,123.89220524592007,2
320952839,320952835,0,101.53396987611757,1
320959781,320959787,0,34.80932966663182,0
320959781,474056888,0,99.45918409338806,0
320959787,320959781,0,34.80932966663182,0
321000275,317087689,0,11.748593360709146,0
321000275,321000277,0,31.60411612059722,0
321000277,317087689,0,20.677064148920913,1
321000277,321000275,0,31.60411612059722,0
340480304,340480305,0,9.049841052169885,0
342529332,26298428,0,41.20130308479903,1
342579502,5728993698,0,95.7197650342194,3
342579502,320951154,0,103.0610607081563,4
342579538,342579667,0,25.790692404400268,0
342579557,342579559,0,16.091704908049962,0
342579559,342579565,0,43.42673161562625,0
342579559,342579557,0,16.091704908049962,0
342579559,1591164975,0,11.382097503723445,0
342579565,342579559,0,43.42673161562625,0
342579565,7241259895,0,27.76597219466072,0
342579565,1020737635,0,87.26130783731159,0
342579576,26298425,0,75.23213031395751,0
342579576,342579578,0,40.506196299806625,0
342579578,342579580,0,51.70465938125941,0
342579580,9791722,0,27.60974241231485,0
342579580,342579586,0,38.279743246159825,1
342579586,342579596,0,54.883248812017825,0
342579586,342579580,0,38.279743246159825,0
342579586,342579609,0,47.75836906365198,0
342579596,342579586,0,54.883248812017825,0
342579609,342579586,0,47.75836906365198,0
342579616,26298428,0,72.90252399083887,0
342579616,26298426,0,27.505843776801527,0
342579667,26300437,0,42.31361034102832,2
342579667,342579538,0,25.790692404400268,2
342620628,762669698,0,177.22094796535416,11
342620628,51458932,0,55.234410702765366,1
342620632,2377604538,0,8.520060493584985,0
342620632,4842036915,0,68.45965672696074,0
342620651,1020737722,0,18.29857376342074,3
342626318,955003902,0,36.0204581301366,3
342626322,611055,0,95.57933996774779,0
342626322,342626318,0,41.15611369865368,0
342628235,5728993707,0,12.27631670848899,0
342628235,682264890,0,123.18100276734256,13
342628235,5728993689,0,99.67890347758987,30
342660306,26296951,0,145.47671249676634,10
342660313,52167301,0,85.59591394447745,5
342660313,9077392916,0,42.2296917025415,2
342660331,342660345,0,92.71161578552349,1
342660331,342660345,1,91.41323213700895,1
342660345,342660313,0,47.304286058402916,3
342660357,26296956,0,9.054378494090999,1
342660357,52162718,0,177.0887852596405,2
358204009,358204014,0,191.94111551549187,0
358204009,10439948,0,693.0293215781891,1
358204014,5728993829,0,209.0350537995695,0
370191920,1743296708,0,250.00232326583466,1
370191920,52162718,0,424.3155122347921,4
373299629,474665273,0,34.936223324697586,0
373299629,9823004,0,30.453346639027657,0
395469494,249813619,0,39.84777649931187,0
395469494,395469497,0,21.43753047287864,0
395469497,395469494,0,21.43753047287864,0
395471671,395471672,0,11.32843060147737,0
395471671,1591373213,0,65.31682260596281,0
395471672,395471671,0,11.32843060147737,0
395471672,395469497,0,46.07427246931933,0
395471672,249813619,0,33.78166753409178,3
474056888,320959781,0,99.45918409338807,0
474665273,5728993689,0,115.70515482018251,8
615978081,1569761300,0,18.901827226066402,1
615978081,1569783677,0,20.887012084532927,0
659971029,6211583013,0,93.3221438844556,0
659971029,1022749752,0,114.16866290137615,2
659985459,1606959380,0,96.71381490195617,4
659985459,643851,0,27.380908255451274,7
682264890,643914,0,116.05711449409321,6
682264890,26661423,0,33.83037827996361,1
762669698,51458926,0,18.684945202495772,2
762669698,342620651,0,103.55150653129125,1
921265743,9405615106,0,300.8213037842363,2
955003902,611057,0,8.103606945523104,1
955003902,1606959387,0,4.677439567497212,0
1020030657,955003902,0,16.86997451702673,0
1020030657,1606959335,0,44.885538090328325,7
1020737601,2377604550,0,27.734227467154053,0
1020737601,1606819527,0,12.689697094031565,0
1020737635,9823016,0,5.224554192661948,0
1020737635,342579565,0,87.26130783731159,0
1020737635,7261160018,0,37.2511794000926,0
1020737722,9823016,0,19.26656314666533,1
1022749752,26661432,0,166.31425281718725,13
1152092910,1569761300,0,28.44437356244456,0
1152092910,615978081,0,21.17531900680299,0
1296601330,12437916586,0,43.19578707657724,0
1296601330,5506378741,0,173.01702036767688,0
1296601330,1569761300,0,38.48481855932984,0
1569761300,1296601330,0,38.484818559329845,0
1569761300,1569783677,0,22.397499388471285,0
1569783677,643951,0,39.55114141022611,0
1591164975,342579559,0,11.382097503723445,0
1591373192,26298438,0,70.16550676121116,2
1591373193,26298441,0,14.614563341723509,0
1591373193,26298442,0,38.47869117262847,0
1591373193,6592118493,0,371.78036740560856,0
1591373212,1591373215,0,49.99173916420469,0
1591373212,1790247689,0,32.45289878269012,0
1591373213,1591373215,0,6.843351292699805,0
1591373213,395471671,0,65.31682260596281,3
1591373213,26298441,0,110.8460975604765,3
1591373215,1591373213,0,6.843351292699805,0
1591373215,52754197,0,273.2625917092238,0
1600382025,4029217601,0,34.261958068450426,2
1600382025,1600382058,0,33.040177794425766,0
1600382058,342660327,0,57.95619062731751,0
1606819527,342579565,0,58.14700443587104,1
1606819527,2377604550,0,17.466966346889404,1
1606959335,342626322,0,18.923680805650793,2
1606959380,1020030657,0,9.439417246160298,2
1606959380,1606959387,0,14.118024587193027,0
1606959387,611057,0,5.198382997387646,0
1606959387,659985459,0,88.50549138233441,2
1675168064,9791699,0,18.033943825498728,0
1675168064,8273166694,0,20.5715214428348,0
1743296708,1743296713,0,10.797559423688577,0
1743296708,4621501025,0,18.252164225184202,0
1743296713,1743296736,0,13.467490578376642,0
1743296736,52351597,0,18.52350408229852,7
1743296736,10624200325,0,14.65370254932315,0
1743296786,52162344,0,21.40134778452951,1
1743296786,52350420,0,22.634236946457158,0
1743296800,52167543,0,2.931200761497125,0
1790247689,1591373212,0,32.45289878269012,0
2014304918,9791699,0,27.503005592366655,0
2014304918,1675168064,0,26.947218467427746,1
2377604535,2377604584,0,9.506289879513094,0
2377604535,317442076,0,92.17844904979466,0
2377604538,9794307,0,47.566298203207936,0
2377604538,342620628,0,60.392974704604214,2
2377604543,9794307,0,29.205854119940426,0
2377604543,2377604544,0,38.75782685196604,0
2377604550,342620651,0,53.85938372735552,0
2377604559,51458926,0,102.11764031934035,1
2377604580,2377604535,0,42.699284738056434,0
2377604580,317442075,0,27.110305685257227,2
2377604584,2377604559,0,30.78106486006122,0
2377604584,317442075,0,24.43424087879636,3
3149003649,10592471555,0,57.850324473898354,0
3149003649,10592477256,0,15.328151914421408,0
3149003649,9235707984,0,13.628459654555293,0
3181227677,26661450,0,27.65585296701906,0
3181227677,3181227681,0,27.523895427652178,0
3181227681,9823004,0,143.45056996248917,2
3381506666,3381506667,0,20.359725182584945,1
3381506666,643951,0,80.26526721587099,1
3381506667,615978081,0,39.27505889233436,0
3381506667,358204014,0,176.20520792536766,0
4029217601,342660313,0,10.908734486549458,3
4029217601,1600382058,0,24.177751256763464,1
4540786888,643946,0,1.9880589653813254,0
4621501025,1743296713,0,22.705389576014788,0
4842036912,51458940,0,132.69456299479094,2
4842036915,51458932,0,19.762811588923725,2
4842036915,317032947,0,35.130546685992286,0
5506378741,1296601330,0,173.0170203676769,0
5506378742,26661448,0,66.50265835436048,0
5728993689,3181227681,0,25.681280270203544,1
5728993689,3181227677,0,26.96594526432473,0
5728993698,9319419235,0,28.904991124686802,4
5728993698,10563335054,0,111.6512823676708,2
5728993707,6309354601,0,43.48632038556236,2
5728993707,6264670261,0,81.32323414541636,3
6047609599,342620628,0,97.08282382596347,0
6047609599,2377604543,0,82.97664930116522,1
6047609602,26661423,0,39.978823269645325,0
6047609602,682264890,0,35.00902025049308,9
6047609609,611055,0,107.73136450679732,4
6047609609,317112656,0,47.40182788315965,1
6047609627,3291318089,0,47.04700712686662,1
6211583013,26298420,0,7.875416512997927,1
6264670261,659985459,0,47.60083137353179,0
6309354601,6264670261,0,36.173836178865805,0
6309354601,6905250281,0,59.771480920316726,0
6592118493,1591373193,0,371.7803674056085,1
6905250281,1606819527,0,29.69947447225675,0
6905250281,643851,0,23.92036282370143,1
7241259895,342579565,0,27.76597219466072,1
7261160018,1020737635,0,37.2511794000926,0
7275677007,9755805529,0,137.53395501993538,34
7275677007,4540786888,0,227.2793572617666,17
8173378047,316814359,0,57.80010926943237,0
8173378047,8173378050,0,17.921987884070468,0
8173378050,316814363,0,9.98114776703557,0
8173378050,317112656,0,17.678074513756815,0
8273166694,643945,0,1.0059210188022942,0
8326384271,8326384273,0,5.537986501179317,0
8326384271,643936,0,101.97973426467433,0
8326384271,52050086,0,49.66367149872626,0
8326384273,8326384271,0,5.537986501179317,0
8674724116,395469494,0,9.14551765916647,0
9077392916,4029217601,0,45.761516569843266,3
9077392916,9405615106,0,113.45850285449133,26
9235707943,9235707984,0,175.33433207536646,2
9235707984,9235707993,0,51.98662589432829,2
9235707984,9235707943,0,175.33433207536646,0
9235707984,3149003649,0,13.628459654555293,0
9235707993,9235707984,0,51.9866258943283,0
9235707993,317020298,0,43.58395258794314,0
9319419235,5728993698,0,28.904991124686795,2
9405615106,9077392916,0,113.45850285449133,6
9405615106,921265743,0,300.8213037842363,14
9405615106,244449799,0,45.27919351361295,2
9755805529,7275677007,0,137.53395501993538,10
9755805529,342579538,0,256.18393489727134,6
9755805559,10563335063,0,99.79032761334132,30
9755805559,301688528,0,61.33221890048014,3
9755805559,26299410,0,170.42537349703704,29
10103026366,11729210421,0,182.83806989374193,14
10103026366,10103026371,0,12.310725151634621,2
10103026371,10103026366,0,11.14574381758225,0
10103026385,11729210420,0,11.068398361126382,0
10103026385,340480304,0,84.85820773480447,5
10103026390,11729210420,0,39.57664222126362,3
10291732457,316814429,0,167.62073161265533,2
10291732457,9235707993,0,60.72345345806257,4
10563335054,643911,0,24.52958157350607,4
10563335054,5728993698,0,111.65128236767079,25
10563335063,9755805559,0,99.79032761334132,3
10592471555,3149003649,0,57.850324473898354,0
10592477256,3149003649,0,15.328151914421408,1
10624200323,10624200325,0,6.033421390114462,1
10624200323,52162350,0,10.149027132031716,0
10624200325,52350425,0,19.263771212666338,0
10624200325,52162350,0,9.135351540668568,0
11729210420,10103026385,0,11.068398361126382,1
11729210420,11729210422,0,10.196306092111353,0
11729210420,10103026390,0,39.576642221263626,1
11729210421,10103026385,0,9.747283510805367,0
11729210421,10103026366,0,182.83806989374196,9
11729210422,10103026385,0,3.503531751190965,0
11729210422,11729210421,0,10.317406575338977,3
12209100237,316814426,0,7.594561587380053,0
12437916586,1296601330,0,43.19578707657724,0
13025664346,1591373192,0,44.25234765933727,0
13025664346,9823132,0,34.987881492039506,0
